participant_id,RestingState,SAIIT_2AFC_Block1,SAIIT_2AFC_Block2,SAIIT_2AFC_Block3,SurroundSupp_Block1,SurroundSupp_Block2,WISC_ProcSpeed,vis_learn,Video-DM,Video-FF,Video-WK,Video-TP
NDARAA408JMA,95401978,112925067,83305401,63807490,86080025,81089364,44695545,76773666,47242666,45943390,32818342,56131868
NDARAB634CP7,125509365,60934432,82526318,60074762,85654672,64193140,47993901,76223699,0,0,0,0
NDARAE245YC7,97866933,78366655,0,0,80951132,0,44303756,61001251,56177095,53539403,58994024,56628121
NDARAG959XTG,0,42003630,34311770,0,52297827,0,23868819,42465102,27948317,22445932,36191364,28237553
NDARAH276NPP,0,0,37578679,35019275,51751844,41520680,23571026,31658018,24158563,23619692,16768853,28950142
NDARAM170JXG,0,0,0,0,39893075,0,24386842,39346116,32694801,40833892,20376220,27604550
NDARAP654FVP,100159066,124074941,127486615,92764073,87052174,96820572,44333300,58840354,47950452,46051909,34097322,57445866
NDARAR841XX5,0,509580348,69914567,91218160,0,92433660,0,0,49084186,48349512,33990102,58302042
NDARAT876TZH,98636158,90254061,66791814,95701733,73115249,116103471,0,0,48438141,46688757,33217597,56238501
NDARAU513KLB,99457606,111914923,0,0,112654287,0,180373774,37127339,0,0,70696877,0
NDARAV021BGC,0,0,0,0,37267796,0,24168980,33274033,0,0,0,0
NDARAV160YUL,0,0,0,0,0,0,21558372,30203390,31504146,27738467,20628482,28143050
NDARAX256WAC,0,29546241,34318846,33795214,52451133,40533582,28281906,51932140,23738350,23099753,16440675,28076612
NDARAX310KGP,153291671,70153068,83333437,82322338,78239431,83967497,69091668,76043422,48437827,47322644,33770055,57995914
NDARAX700TR4,0,0,37075115,47920995,39084870,51936981,59094938,9770511,24301786,22351699,16774224,28427719
NDARAY581YVJ,0,489208039,67299797,66313778,0,0,0,0,46657916,45432140,43571282,55383738
NDARAZ370YRF,190101234,0,0,0,0,0,0,0,55314354,55289116,40953128,57391807
NDARBC072ZTZ,0,28473856,33520007,32276893,42893188,39451935,63165314,51179626,23305300,22333498,16047343,27687063
NDARBD681AAN,154650765,75579656,71039395,86407370,75981393,0,47127146,76347007,48594406,47568923,44287608,58441651
NDARBE052JRG,0,28743624,0,0,35706905,0,21870301,59437382,0,81211825,0,0
NDARBG014EZW,0,0,0,0,0,0,29991202,25654174,36902261,24554788,18669858,25387730
NDARBG672ZAY,0,30859883,32658999,33492290,41887265,0,23145463,49159442,22992451,23565620,21282618,27529543
NDARBK051RPR,104791582,67165973,67977068,70671336,80901028,84344230,44276377,86995358,48338024,46195993,33082090,57018677
NDARBK887DTY,0,0,190250685,0,190733730,0,56571975,37067118,24876319,0,0,0
NDARBT041ZVD,0,37598846,84077417,0,45513666,39813391,22075232,42210565,0,96054295,0,28275986
NDARBU536MBB,43483650,313205078,34591950,40191234,39321381,42669924,23662777,50836545,24740517,23447129,16999448,29157387
NDARBU638RCC,0,0,0,0,0,0,0,0,0,0,0,0
NDARBV174WZW,105470678,88382804,69835772,72556546,83472477,97425242,45877004,81171114,50052246,47544360,34520951,59049416
NDARBV702GXD,0,39549261,34228620,64286584,56641945,42105507,41671664,37823765,24379831,23377829,16935451,29321872
NDARBY526RLB,0,51927665,100510941,0,40130021,42622673,36315655,29149466,0,0,16688475,28545500
NDARCA900TPD,49572520,43183171,39187097,44224048,94150686,43249263,22978257,58557175,24378473,23214257,16762344,28651433
NDARCB955UGN,122312691,0,0,0,46682140,0,40280118,59144127,52534175,49283507,37967334,56156693
NDARCC489EJG,0,29680412,34609310,35044967,36335766,0,23108465,29651758,23507812,23188878,20641567,27936398
NDARCD303NCU,102607388,68655620,74742890,69682877,87134134,80544513,44439485,81718362,47080364,46213415,32499942,55637801
NDARCE396XJC,0,0,0,0,0,45851438,0,0,28394114,22974735,20919893,28547123
NDARCH556DM5,95790647,0,0,0,74289890,0,0,0,0,0,0,0
NDARCH706VKG,95398082,76894849,83401240,0,68834434,0,44245723,61537315,66535160,45177950,39169848,54835877
NDARCJ372MF0,94502246,82290072,78772975,67352027,71512432,89877190,57423856,122928839,45644331,44634113,31716716,54681020
NDARCK338GYD,91166330,80601517,66587088,80890357,64162532,85814168,42941324,63723746,43970545,42644752,30911691,52975677
NDARCL431HGF,162720913,172528469,495489637,0,86174657,0,100888685,109841750,0,0,177145113,0
NDARCL936UBX,103706150,128009778,0,0,154416430,119523294,86763716,0,56908204,53596778,32889962,54729754
NDARCM861RWX,146804656,0,0,0,0,0,0,0,60271609,53284206,52433363,57590097
NDARCP003NM8,0,0,41657758,40061490,44689093,52264581,31615471,35567617,24750416,24112617,17054978,29576273
NDARCR436HL3,2564,45966185,0,0,0,0,74210470,40115977,28778962,28532136,22018172,27830051
NDARCT688XY8,0,0,0,0,0,0,26355511,43736981,30053566,36285784,29608808,28485128
NDARCU334XGH,0,55037026,113067639,0,45304493,42668872,32769747,53329890,0,0,16456435,28313425
NDARCU939PDG,0,0,0,0,0,0,22386694,38316473,47419543,27441966,22044163,28585709
NDARCV271ZWR,0,0,0,0,184818085,0,103821404,0,54704131,50167440,37510090,56463576
NDARCX275WX1,119431853,111943187,0,0,87836222,0,90023724,67930429,81031862,70876818,52845818,57844894
NDARCX563TDZ,0,505123454,82804450,76728324,0,85385703,0,0,48541301,47800090,33153222,57142609
NDARCZ259CBP,0,0,0,0,0,0,27785621,48623291,30271369,34878300,33566975,28469456
NDARDA249WR2,0,0,0,0,0,0,22086050,35761532,27726486,26210438,20573272,26616848
NDARDE253APN,0,27955470,32886574,54879730,41891969,47039571,22492940,0,22272217,21367431,15702451,26699230
NDARDE432HL7,2020,28605618,34728296,77477209,36903238,49577671,38329305,29617993,0,22993679,16650003,28608032
NDARDF633WZH,0,0,45103677,37362123,42329950,51601651,24191911,67522803,24247378,23021264,16772199,28768024
NDARDF655GF2,157990714,126719467,121273379,79863028,90503280,107578304,72538651,84261782,47204754,45309619,32741922,56413038
NDARDG153PYN,0,30047101,46187805,34329885,44133570,0,43907474,63415845,23325099,22493033,20662524,27742547
NDARDL605EPP,113547684,140250678,465851713,0,76509021,0,101002695,95730442,46143157,0,0,0
NDARDM490UUQ,99551379,79241440,118021890,65783414,79428863,92836854,87207751,97815002,48173779,46716851,33432367,57343623
NDARDN464KAR,97140088,84162952,0,0,81418707,0,84114534,107465457,56422684,104848358,40532834,55996473
NDARDN829VXQ,97598496,66243035,83893573,65959734,81022531,80243690,45283207,76016561,47009561,46536794,32428898,55336220
NDARDP133RHF,0,0,0,0,42427715,0,22197840,37958241,30663429,30522950,21828783,29159875
NDARDT501GJR,0,28438415,34137260,32932690,35924012,39073329,22280471,33809572,23002411,22157252,15969799,27611851
NDARDU912NH6,0,0,45405040,45546735,75608053,45533118,23338462,44484157,24022234,23249074,16755947,28945300
NDARDV402HAG,0,34275742,41908156,0,41678456,0,24525650,77820414,29561828,23586834,23801989,29186102
NDARDX744RWP,0,0,33180841,33304526,68664675,41827439,22491470,44272316,24215272,22894804,16865756,28978824
NDARED914ZXC,94381871,104577976,337736355,0,77383469,0,43430884,81408010,0,0,97236082,0
NDAREE512AAT,0,61126376,0,0,412864245,0,0,0,84948250,85256348,0,58463150
NDAREK856CL2,120249361,71600520,65335679,83834817,79792078,90933167,44320653,87342686,45094365,45298616,31390079,55153918
NDAREL052YBF,0,27858043,0,0,0,0,20747602,38052314,27841845,26102212,19630482,27042462
NDAREL747HU0,157954561,90763543,72366602,64072868,67709872,92780072,59014396,119364876,45150097,43175963,31411984,53641499
NDAREN271CMZ,0,39486941,0,0,55814217,0,20644180,32111205,0,25735052,146630817,26626110
NDAREN375UL1,0,30825284,34574522,34374792,36864096,39834648,25735138,51621929,24199119,23211367,16641811,28823121
NDAREP646ZG1,0,0,0,0,0,0,0,0,0,0,0,0
NDAREX063EMH,96480950,68304285,69049898,70065622,79528740,96360745,48700316,106212608,48840289,47090098,33629386,57771774
NDAREX420NW4,98617827,0,0,0,0,0,88410738,77539131,55493026,73014476,59569041,53981554
NDAREY465EEQ,0,34157580,37040235,36692710,45970913,43364218,51684265,40160943,24432381,23264264,17091048,28275680
NDAREZ293FKX,0,39760923,64062501,50200526,35343077,61904073,28746729,85247898,22955711,23560331,15910408,57881004
NDARFA106HC3,114486259,75879544,73056872,65872672,76418538,80082802,48525178,122168287,48476313,48076399,33584304,57401159
NDARFD818MHL,96894127,88024342,69383626,81821192,68421216,79821582,42355693,50731525,46450274,46011386,33029485,57603935
NDARFG523MRR,0,79109955,36112775,35184481,46666867,42805257,24965621,52432325,24853281,23453756,17023579,29264924
NDARFG948LTC,0,81393905,33745433,48657120,41824653,39166952,22699467,37120520,22764238,22345189,16044086,27631360
NDARFK781FVV,0,28384523,30791057,31674573,33851703,33897076,21501464,40251750,22306828,21505231,15505770,0
NDARFM001DJT,93736305,83530255,65229787,95490404,84109180,86363575,43140981,70791525,46365050,45779444,32156473,55740317
NDARFM308VFM,0,46794963,34999601,39256748,38494657,40871845,23881041,98936317,23620948,24039619,16229557,27837264
NDARFM804CCN,0,31802067,0,0,38581781,0,56394114,43402669,111632062,26348098,0,0
NDARFP099KKE,0,43821392,45059688,0,34893921,0,34160566,35823189,23638862,0,16527906,0
NDARFU913PUN,0,0,0,0,0,0,0,0,0,0,0,0
NDARFW850UPV,0,0,39895050,35412152,38590780,49128221,21876024,44407636,23584706,22067637,16258748,27940007
NDARFY273LAN,0,0,0,0,0,0,23724797,28368414,29917322,32965291,21783499,28590691
NDARGD557ERJ,104023780,0,0,0,102312952,0,0,236881090,4768395,0,0,0
NDARGE263FL2,116838429,98731182,81065360,76164793,98280216,85322763,60350315,54934790,46930152,46061131,32439487,55072764
NDARGE544ANE,101773130,0,0,0,107855368,132660589,46469184,67975704,70347546,0,33464880,56759831
NDARGH483FYP,0,77630357,72974487,65616440,0,64654502,0,0,43740520,41519228,30257019,0
NDARGH998HWT,0,28680013,41147694,37664708,35831094,43538461,22357178,37220301,23442768,22561117,16271452,28155184
NDARGJ290VBV,98887225,66077110,0,0,84306898,0,45397215,76444515,55923217,55716145,40625175,57263110
NDARGJ629XYW,0,37607605,53390641,36037616,40718232,51224018,47426472,69481180,24529157,23365153,17392139,29257482
NDARGL082KKM,0,67613776,35898818,0,35951637,0,24010190,30746551,30452074,28643961,16585819,29094096
NDARGM013VA6,100138356,66833267,65270667,65770378,69967274,78855836,43553193,66727044,47318725,45870158,32573597,55592757
NDARGN677GZA,104145234,68391887,67460424,67173956,81522619,92108636,48226562,59685468,48534398,46799591,33639310,57686492
NDARGP802JFT,0,96686442,0,40037811,37809574,45421565,21957348,34165267,24279707,0,16802489,28875740
NDARGZ538GPC,0,0,0,0,0,0,22815111,61965781,28555623,34074015,25536558,28819642
NDARHC796UK7,49747637,0,0,0,0,0,114514668,34528226,51356751,0,0,0
NDARHE325RDE,0,0,0,0,0,0,24671325,39605676,28555772,26999856,23162082,28344623
NDARHE344VG3,0,0,0,0,0,0,0,40673565,38141199,25502409,20180181,26419713
NDARHF049TYW,2569,29270685,35232030,78125742,38168171,55493301,27868294,73053114,23557271,22470015,0,28673169
NDARHF971MRJ,102414749,70067309,75456466,63162390,72468395,0,92690185,110456063,46573849,47421833,32012898,0
NDARHG121UWG,0,30042478,54480686,33770718,42187796,41262975,23768601,35410794,23891928,23548577,16552542,28638336
NDARHL007LNG,0,0,0,0,37513838,0,23812880,37522583,43886582,35997780,22103446,28516041
NDARHU002XXQ,206631514,0,0,0,0,0,0,0,63534783,53702810,41381832,57266504
NDARHU274MFC,0,29777227,35622946,36149340,40156648,50862684,21654514,37561740,23809653,22674709,16410041,28326323
NDARHU667LFJ,127334344,71436345,59449552,62714957,64611942,79316402,41513609,91063003,43645791,41909094,30180251,52314745
NDARHX444JBZ,0,29826921,51519579,38908229,36016923,44270174,22764102,63447249,23608205,23371327,16295543,27971149
NDARHX810LFM,101495916,88057256,83368130,86606826,71885288,94888011,44854948,80425628,47720573,46198786,33120477,56747150
NDARHY485CGE,116201035,80074614,63101242,34476490,79741501,0,46974019,59321241,46001770,44366634,31956636,0
NDARJA084GH1,13006543,0,0,0,0,0,0,0,37450155,31083039,29244799,26589976
NDARJA656KEL,98673467,82737061,68664756,78918414,88827989,80503273,47518629,85266288,46354391,45535087,32043615,54675529
NDARJA908VR3,0,29697670,90488127,34987925,41643187,42716057,22156595,43339418,23920447,23063695,16470899,28526116
NDARJB316JYA,0,0,34238466,34215133,41534226,41497087,22313456,29155656,23506030,23498893,16519256,28453859
NDARJB469PKH,94639371,111746404,71562806,68420464,79367377,92241897,55369006,58196160,44613381,43429825,30989574,0
NDARJB706ML9,97650379,68231899,65368405,64220324,73646591,98259253,44086404,70278873,46252314,47235817,32045987,54980216
NDARJD209FR6,106879028,289731706,0,0,174804477,0,127631008,66868936,87067418,46946543,67448236,0
NDARJG963EN3,0,0,0,0,0,0,22420651,42622916,28388059,26923187,30485846,28359427
NDARJH611URF,90863693,81805941,63222604,63588758,77180282,77145399,42386314,80697426,45988445,45489162,32762141,56403417
NDARJM821GT3,0,0,35429660,35105867,40504927,41465034,23058312,30865697,22824685,21922608,16143375,27098018
NDARJN021ACG,124352231,91203393,82479737,78805417,115141537,0,59783611,82074402,47559455,45902847,45157726,56204076
NDARJN572MH0,0,0,0,0,0,0,21681821,42447382,26497247,25746805,19141613,26772941
NDARJT708PRT,122753957,67308870,67940333,90006055,114015247,98360263,45545539,86471049,47279269,45276223,32374009,55827136
NDARJT735TBT,0,29457732,36442661,41029464,43168208,0,22515720,42461014,28518409,23111861,16539403,28624231
NDARJT898XFP,73356871,94279634,45013103,43613859,54545471,102135031,34976368,93573752,23776215,22414522,16137283,0
NDARJT919AGB,0,29825969,34213425,33548668,36041430,46952343,22385004,60353382,24039478,23295789,16475638,28491705
NDARJX241BET,0,0,47961493,37239309,41295039,0,24333913,46105222,24543258,24185286,21703392,29260448
NDARJX281MB6,99187634,76055438,67376599,65013294,71325360,80429610,51755315,111503715,48566665,46786446,33299697,57426323
NDARKA137FMR,96798993,99141933,72594538,80478369,78274604,96443077,50641432,77394788,46790629,46261370,32298992,56279724
NDARKA639VY2,0,28632889,33959346,74927468,42210522,0,23522155,92791957,28098212,22529625,16092642,28243946
NDARKB007HRH,55021362,134102088,0,32909576,40138375,0,22168648,50382025,0,0,15734601,26904576
NDARKB505WK2,0,30128357,63040459,34344730,36409285,41069946,23362191,42799016,24456252,22831226,16528158,28637761
NDARKB797MGR,98556624,0,0,0,212470054,0,63179560,120261549,0,0,0,0
NDARKC771CAT,0,0,0,0,45994249,0,63645379,61109807,29593976,27330217,22733169,28185785
NDARKD633HLD,0,411169258,67542160,75176343,0,84012887,0,0,48909265,46770183,33618342,57588656
NDARKE935GNU,128079750,679550699,0,0,64421230,0,91672571,106229045,0,0,0,0
NDARKJ237PC1,0,28260319,33292258,33639287,35175137,40446678,21686269,36873733,23765347,22458142,16315094,28061639
NDARKJ645MR7,117748633,84759205,93575068,112382079,0,0,45491073,63394455,48361050,46875801,48126314,56963753
NDARKK548UXW,50109404,30618215,35552729,48433870,43717581,41338056,27813937,33682992,24047753,23811527,16633334,28882006
NDARKK665GC9,0,38399891,40482581,42710224,50018219,45121123,22584419,45548129,24538217,23277209,16461645,28812659
NDARKP572NNC,99679754,77701685,0,0,85848772,0,66253669,89244131,73952464,60260108,40637886,53943494
NDARKR676BVB,0,0,0,0,59280228,0,23337999,31123151,28453626,27087150,20738464,28503051
NDARKT854CKY,49108057,29404149,0,0,35221503,0,31945200,44845230,35469111,32946526,24789176,29468997
NDARKV002ABE,99763749,89317614,66365632,77276254,71408093,80339199,46151997,75843801,48432390,46043114,33377894,57325259
NDARKY156HZQ,0,30047060,42270700,37604486,43712545,41733645,24788943,36963884,24345797,23278650,16843962,29197156
NDARLA605AUE,105738171,65871011,78610804,63365061,77442605,79065405,42859346,66185926,47377741,45360834,32561385,56289321
NDARLB226BHT,0,0,100741147,0,74401396,47155821,22392301,35750428,0,0,15811160,27311143
NDARLB355NBE,93358216,79512758,108428653,90476791,75544869,88739583,56989046,65420877,47450846,45357172,32520787,55220641
NDARLB583HFU,0,0,0,0,0,0,0,102477433,0,0,0,0
NDARLG292ANV,102961292,79771368,66149140,101063995,79991611,78362556,43624408,72221399,47448647,45883075,32982138,56660982
NDARLJ808GWT,102627389,68639578,0,0,104162472,0,114918326,42657181,58485441,75757357,102952817,56289268
NDARLK209LAR,128251594,0,0,0,0,0,0,146831830,55431928,64879909,56171342,55958026
