participant_id	6_target	8_target
sub-NDARYH110YV9	FALSE	TRUE
sub-NDARYH480GTD	FALSE	FALSE
sub-NDARYH996DA9	TRUE	FALSE
sub-NDARYJ389DWX	FALSE	FALSE
sub-NDARYJ536MCR	TRUE	FALSE
sub-NDARYK942YHY	TRUE	FALSE
sub-NDARYL272HDW	FALSE	TRUE
sub-NDARYL438DCK	FALSE	TRUE
sub-NDARYL758JGG	FALSE	TRUE
sub-NDARYM257RR6	FALSE	TRUE
sub-NDARYM832PX3	FALSE	FALSE
sub-NDARYN484LLR	FALSE	TRUE
sub-NDARYP516VUU	FALSE	TRUE
sub-NDARYR538EP0	FALSE	FALSE
sub-NDARYR771VED	FALSE	FALSE
sub-NDARYT389KC1	FALSE	TRUE
sub-NDARYT885XH3	FALSE	TRUE
sub-NDARYU323ZDJ	TRUE	FALSE
sub-NDARYU620RH9	TRUE	FALSE
sub-NDARYW903VN8	FALSE	TRUE
sub-NDARYX551LBY	TRUE	FALSE
sub-NDARYY218AGA	FALSE	TRUE
sub-NDARYY218LU2	FALSE	FALSE
sub-NDARYZ143NTF	FALSE	FALSE
sub-NDARYZ408VWW	FALSE	TRUE
sub-NDARYZ770NA1	FALSE	TRUE
sub-NDARZA694WHF	FALSE	TRUE
sub-NDARZB377WZJ	FALSE	TRUE
sub-NDARZC499NVX	FALSE	TRUE
sub-NDARZD415ZZ1	TRUE	FALSE
sub-NDARZD991YLG	FALSE	TRUE
sub-NDARZE542ZVH	FALSE	FALSE
sub-NDARZF949WTW	TRUE	FALSE
sub-NDARZG263HRK	FALSE	TRUE
sub-NDARZH451LRZ	FALSE	TRUE
sub-NDARZH517ZVK	TRUE	FALSE
sub-NDARZH629NVF	FALSE	FALSE
sub-NDARZH761YA7	TRUE	FALSE
sub-NDARZJ016GL0	FALSE	TRUE
sub-NDARZJ460RWZ	FALSE	TRUE
sub-NDARZJ607YLU	FALSE	TRUE
sub-NDARZL724HAX	TRUE	FALSE
sub-NDARZN277NR6	FALSE	TRUE
sub-NDARZN899JCM	FALSE	TRUE
sub-NDARZP564MHU	FALSE	TRUE
sub-NDARZP630WYL	FALSE	FALSE
sub-NDARZR567HWG	FALSE	TRUE
sub-NDARZT772PU4	FALSE	FALSE
sub-NDARZV608BL8	FALSE	TRUE
sub-NDARZV766YXP	FALSE	TRUE
sub-NDARZW013RUH	TRUE	FALSE
sub-NDARZX561DR9	TRUE	FALSE
sub-NDARZY019GNZ	TRUE	FALSE
sub-NDARAB793GL3	FALSE	TRUE
sub-NDARAH948UF0	FALSE	TRUE
sub-NDARAM675UR8	TRUE	FALSE
sub-NDARAN814UPR	FALSE	TRUE
sub-NDARAP176AD1	FALSE	TRUE
sub-NDARAV031PPJ	FALSE	FALSE
sub-NDARBA680RFY	FALSE	TRUE
sub-NDARBF176LPM	FALSE	FALSE
sub-NDARBM839WR5	FALSE	TRUE
sub-NDARBR740NKV	FALSE	TRUE
sub-NDARBU607ZZ3	FALSE	TRUE
sub-NDARBU730PN8	FALSE	TRUE
sub-NDARBV680AA8	FALSE	TRUE
sub-NDARBX974XDR	FALSE	TRUE
sub-NDARCD543VK6	FALSE	TRUE
sub-NDARCM135DVC	TRUE	FALSE
sub-NDARCT974NAJ	FALSE	TRUE
sub-NDARCU957PGQ	TRUE	FALSE
sub-NDARCW933FD5	FALSE	TRUE
sub-NDARCZ770BRG	FALSE	TRUE
sub-NDARDC987BMU	FALSE	TRUE
sub-NDARDD531EP2	TRUE	FALSE
sub-NDARDH270YR5	TRUE	FALSE
sub-NDARDR067YMC	FALSE	TRUE
sub-NDARDT528ZZJ	FALSE	TRUE
sub-NDARDW416KWZ	TRUE	FALSE
sub-NDARDW741HCF	TRUE	FALSE
sub-NDARDZ058NZN	TRUE	FALSE
sub-NDAREB662RLE	FALSE	TRUE
sub-NDAREC377AU2	FALSE	TRUE
sub-NDAREF893ZM8	FALSE	TRUE
sub-NDAREH074NG8	TRUE	FALSE
sub-NDAREJ923AYR	FALSE	FALSE
sub-NDAREM333CK5	FALSE	FALSE
sub-NDAREM500WWH	TRUE	FALSE
sub-NDAREV527ZRF	FALSE	TRUE
sub-NDAREV601CE7	FALSE	TRUE
sub-NDAREY778CR9	FALSE	TRUE
sub-NDARFD822TY5	FALSE	FALSE
sub-NDARFF070XHV	FALSE	TRUE
sub-NDARFK477WX9	FALSE	TRUE
sub-NDARFR108JNB	TRUE	FALSE
sub-NDARFT305CG1	TRUE	FALSE
sub-NDARFY009MNL	FALSE	TRUE
sub-NDARGA056TMW	FALSE	TRUE
sub-NDARGB324PM1	FALSE	FALSE
sub-NDARGE946RCB	TRUE	FALSE
sub-NDARGG205WVN	FALSE	TRUE
sub-NDARGH775KF5	FALSE	TRUE
sub-NDARGJ878ZP4	TRUE	FALSE
sub-NDARGV781AMW	FALSE	TRUE
sub-NDARGZ038DRL	TRUE	FALSE
sub-NDARHA387FPM	FALSE	TRUE
sub-NDARHB764VZ2	FALSE	TRUE
sub-NDARHJ945PV0	TRUE	FALSE
sub-NDARHM421JUP	TRUE	FALSE
sub-NDARHN158DC6	TRUE	FALSE
sub-NDARHP924ZHW	FALSE	FALSE
sub-NDARHU211PYD	FALSE	FALSE
sub-NDARHU423YXP	FALSE	TRUE
sub-NDARHU831NXU	FALSE	FALSE
sub-NDARHX145ZKV	FALSE	FALSE
sub-NDARHY255FVU	TRUE	FALSE
sub-NDARHZ255RA6	FALSE	FALSE
sub-NDARHZ923PAH	FALSE	FALSE
sub-NDARJA157YB3	FALSE	TRUE
sub-NDARJD387HWG	FALSE	TRUE
sub-NDARJG300HWH	FALSE	TRUE
sub-NDARJG488XHT	TRUE	FALSE
sub-NDARJM239GN4	FALSE	TRUE
sub-NDARJT517YHZ	FALSE	TRUE
sub-NDARJV268PNW	FALSE	TRUE
sub-NDARJZ089HVP	FALSE	TRUE
sub-NDARKC143BEE	TRUE	FALSE
sub-NDARKC880ZHY	FALSE	TRUE
sub-NDARKE650TFQ	FALSE	FALSE
sub-NDARKG718VF7	FALSE	TRUE
sub-NDARKH837TB2	TRUE	FALSE
sub-NDARKV965WLU	FALSE	FALSE
sub-NDARKW738AMY	TRUE	FALSE
sub-NDARKY667THK	FALSE	TRUE
sub-NDARLD016VCA	FALSE	TRUE
sub-NDARLJ356HAQ	FALSE	FALSE
sub-NDARLK181GL4	FALSE	TRUE
sub-NDARLN070VX7	FALSE	TRUE
sub-NDARLP624GFH	TRUE	FALSE
sub-NDARLU606ZDD	FALSE	FALSE
sub-NDARMF116AFR	FALSE	TRUE
sub-NDARML406ZB8	TRUE	FALSE
sub-NDARMM326JCB	FALSE	TRUE
sub-NDARMP745EAC	FALSE	TRUE
sub-NDARMR570GJ5	FALSE	TRUE
sub-NDARMT064WBB	TRUE	FALSE
sub-NDARMT732GKM	FALSE	TRUE
sub-NDARMT784NED	TRUE	FALSE
sub-NDARMZ200GVD	TRUE	FALSE
sub-NDARMZ518UH1	TRUE	FALSE
sub-NDARND348HB3	FALSE	TRUE
sub-NDARNU137XR4	TRUE	FALSE
sub-NDARNV399BV4	TRUE	FALSE
sub-NDARNX218UY5	FALSE	FALSE
sub-NDARNY217PLD	FALSE	FALSE
sub-NDARPB984UTU	FALSE	TRUE
sub-NDARPD517MDH	FALSE	TRUE
sub-NDARPH844KP2	FALSE	TRUE
sub-NDARPW313LAJ	TRUE	FALSE
sub-NDARPW577WJ7	FALSE	TRUE
sub-NDARPW635LN4	TRUE	FALSE
sub-NDARRA717GYV	FALSE	TRUE
sub-NDARRB942UWU	FALSE	FALSE
sub-NDARRP163YRC	TRUE	FALSE
sub-NDARRT038VG1	FALSE	TRUE
sub-NDARRV480PU1	FALSE	TRUE
sub-NDARRY280KNW	TRUE	FALSE
sub-NDARRZ653HKY	TRUE	FALSE
sub-NDARTB219AJV	TRUE	FALSE
sub-NDARTG035JK8	FALSE	TRUE
sub-NDARTK933KL9	FALSE	TRUE
sub-NDARTN487KDK	TRUE	FALSE
sub-NDARTU777GVV	FALSE	TRUE
sub-NDARTW855BPJ	FALSE	TRUE
sub-NDARTX795AKR	FALSE	FALSE
sub-NDARTZ926NMZ	TRUE	FALSE
sub-NDARUL250RA6	FALSE	FALSE
sub-NDARUL456EER	TRUE	FALSE
sub-NDARUL945XUU	FALSE	TRUE
sub-NDARUP249AMD	FALSE	TRUE
sub-NDARUT018UYN	FALSE	TRUE
sub-NDARUW816MP3	TRUE	FALSE
sub-NDARUZ206DRV	TRUE	FALSE
sub-NDARVD635FX8	TRUE	FALSE
sub-NDARVM025NCF	FALSE	TRUE
sub-NDARVV174JHW	TRUE	FALSE
sub-NDARVV199XK2	TRUE	FALSE
sub-NDARVY366HWJ	TRUE	FALSE
sub-NDARWP595TE6	TRUE	FALSE
sub-NDARWT389BYY	FALSE	TRUE
sub-NDARWT449PUN	FALSE	TRUE
sub-NDARWV449GEM	FALSE	FALSE
sub-NDARWY235XNE	TRUE	FALSE
sub-NDARXK076XU8	FALSE	FALSE
sub-NDARXY745NXJ	TRUE	FALSE
sub-NDARYD195BDH	TRUE	FALSE
sub-NDARYG546ZFF	TRUE	FALSE
sub-NDARYL124VM6	TRUE	FALSE
sub-NDARYR150UDP	TRUE	FALSE
sub-NDARYT405NET	FALSE	TRUE
sub-NDARYZ363HP4	FALSE	FALSE
sub-NDARYZ909VND	FALSE	TRUE
sub-NDARZB323LHZ	FALSE	TRUE
sub-NDARZD099KWW	FALSE	TRUE
sub-NDARZK732FZ0	FALSE	TRUE
sub-NDARZL855WVA	FALSE	TRUE
sub-NDARZW930MF2	FALSE	TRUE
sub-NDARAA948VFH	TRUE	FALSE
sub-NDARAC853DTE	FALSE	TRUE
sub-NDARAD774HAZ	FALSE	TRUE
sub-NDARAE828CML	FALSE	TRUE
sub-NDARAG340ERT	FALSE	TRUE
sub-NDARAM873GAC	TRUE	FALSE
sub-NDARAP782TVC	FALSE	FALSE
sub-NDARAV519RND	FALSE	TRUE
sub-NDARAV610EY3	FALSE	TRUE
sub-NDARBA839HLG	FALSE	TRUE
sub-NDARBE641DGZ	TRUE	FALSE
sub-NDARBG574KF4	TRUE	FALSE
sub-NDARBG831VK4	FALSE	TRUE
sub-NDARBJ159HXB	TRUE	FALSE
sub-NDARBM642JFT	FALSE	TRUE
sub-NDARBU668NTV	TRUE	FALSE
sub-NDARBU757VJK	FALSE	TRUE
sub-NDARCD357CZR	TRUE	FALSE
sub-NDARCH881EFG	FALSE	TRUE
sub-NDARCK647MU6	FALSE	TRUE
sub-NDARCL016NHB	FALSE	TRUE
sub-NDARCL105LUE	FALSE	FALSE
sub-NDARCL895UV8	FALSE	FALSE
sub-NDARCU118LMX	FALSE	FALSE
sub-NDARCU865PBV	FALSE	FALSE
sub-NDARCV944JA6	FALSE	TRUE
sub-NDARCW611MK5	FALSE	FALSE
sub-NDARCY178KJP	TRUE	FALSE
sub-NDARDC389TLD	FALSE	TRUE
sub-NDARDE294HNX	TRUE	FALSE
sub-NDARDF373ZDW	FALSE	TRUE
sub-NDARDH934MUV	TRUE	FALSE
sub-NDARDJ947WXC	FALSE	FALSE
sub-NDARDM385EK2	FALSE	TRUE
sub-NDARDR296XHN	FALSE	TRUE
sub-NDARDX561MRY	TRUE	FALSE
sub-NDARDY150ZP9	FALSE	TRUE
sub-NDAREC542MH3	FALSE	TRUE
sub-NDAREF389RY2	TRUE	FALSE
sub-NDAREK549XUQ	TRUE	FALSE
sub-NDAREK801BPB	TRUE	FALSE
sub-NDAREM155HGQ	FALSE	TRUE
sub-NDAREM887YY8	TRUE	FALSE
sub-NDAREY512KVX	TRUE	FALSE
sub-NDARFA402LMW	FALSE	TRUE
sub-NDARFA815FXE	TRUE	FALSE
sub-NDARFB908HVX	TRUE	FALSE
sub-NDARFF644ZGD	FALSE	TRUE
sub-NDARFG757CEU	FALSE	TRUE
sub-NDARFV557XAA	TRUE	FALSE
sub-NDARFV780ABD	FALSE	TRUE
sub-NDARGA499CKF	TRUE	FALSE
sub-NDARGB102NWJ	FALSE	TRUE
sub-NDARGF192VD1	FALSE	TRUE
sub-NDARGF367KVL	FALSE	TRUE
sub-NDARGH790CEF	TRUE	FALSE
sub-NDARGK736HF4	TRUE	FALSE
sub-NDARGL359WZA	FALSE	FALSE
sub-NDARGT551AFK	FALSE	TRUE
sub-NDARGT682ZWN	FALSE	TRUE
sub-NDARGW404GJL	FALSE	TRUE
sub-NDARGX173AC3	FALSE	TRUE
sub-NDARHC462NGR	TRUE	FALSE
sub-NDARHD507TEF	FALSE	TRUE
sub-NDARHF150FDY	FALSE	TRUE
sub-NDARHF351AA6	TRUE	FALSE
sub-NDARHG321LLD	TRUE	FALSE
sub-NDARHM413HVA	FALSE	TRUE
sub-NDARHR372GJ7	FALSE	TRUE
sub-NDARHR763RB4	FALSE	TRUE
sub-NDARJB027GMR	FALSE	FALSE
sub-NDARJB355YHK	TRUE	FALSE
sub-NDARJF027UGB	FALSE	TRUE
sub-NDARJG477THE	TRUE	FALSE
sub-NDARJG821GH3	FALSE	FALSE
sub-NDARJH513HZX	FALSE	TRUE
sub-NDARJJ343TR0	FALSE	TRUE
sub-NDARJM618NZH	FALSE	FALSE
sub-NDARJP444DZM	FALSE	TRUE
sub-NDARJT556KAM	TRUE	FALSE
sub-NDARJV377HG4	TRUE	FALSE
sub-NDARJW373UE3	FALSE	TRUE
sub-NDARJY141RFE	TRUE	FALSE
sub-NDARJY747PRJ	FALSE	TRUE
sub-NDARJZ274PRQ	FALSE	TRUE
sub-NDARJZ526HN3	FALSE	TRUE
sub-NDARKA085YRG	TRUE	FALSE
sub-NDARKM941XLL	TRUE	FALSE
sub-NDARKP815KPZ	TRUE	FALSE
sub-NDARKT811ATJ	TRUE	FALSE
sub-NDARKU198KFL	FALSE	TRUE
sub-NDARKU616UBL	FALSE	TRUE
sub-NDARKX701BJ4	FALSE	TRUE
sub-NDARLF142AF5	FALSE	TRUE
sub-NDARLJ654TZ0	FALSE	TRUE
sub-NDARLJ886BFK	TRUE	FALSE
sub-NDARLK963HXP	TRUE	FALSE
sub-NDARLL914UW4	FALSE	TRUE
sub-NDARLN778RYN	FALSE	TRUE
sub-NDARLR030EW6	FALSE	TRUE
sub-NDARLX836EHJ	TRUE	FALSE
sub-NDARMC760NEC	TRUE	FALSE
sub-NDARMJ849UKD	FALSE	TRUE
sub-NDARML024FF2	FALSE	TRUE
sub-NDARMM005DLK	FALSE	TRUE
sub-NDARMM137PT6	FALSE	TRUE
sub-NDARMM951YEH	FALSE	FALSE
sub-NDARMN376BMF	FALSE	TRUE
sub-NDARMR039JV5	FALSE	TRUE
sub-NDARMU161LHN	TRUE	FALSE
sub-NDARMV718DYL	FALSE	FALSE
sub-NDARMZ687XRR	FALSE	TRUE
sub-NDARNA768ZAK	FALSE	FALSE
sub-NDARNK329VC3	TRUE	FALSE
sub-NDARNK768THB	FALSE	TRUE
sub-NDARNM783ZVV	TRUE	FALSE
sub-NDARNP370WGP	FALSE	FALSE
sub-NDARNT541VT2	FALSE	TRUE
sub-NDARNU497GTX	FALSE	FALSE
sub-NDARPA827UBJ	TRUE	FALSE
sub-NDARPE056ACA	FALSE	TRUE
sub-NDARPV145KGL	FALSE	TRUE
sub-NDARPW786GC4	FALSE	TRUE
sub-NDARRA767WB7	TRUE	FALSE
sub-NDARRC190NKB	TRUE	FALSE
sub-NDARRG499ZWN	TRUE	FALSE
sub-NDARRK882CLT	FALSE	TRUE
sub-NDARRL685WB7	FALSE	FALSE
sub-NDARRM586XYL	FALSE	TRUE
sub-NDARRW940BL6	FALSE	TRUE
sub-NDARRX443NVT	FALSE	TRUE
sub-NDARRX819BZ0	TRUE	FALSE
sub-NDARRY715CY4	FALSE	FALSE
sub-NDARTB883GUN	FALSE	TRUE
sub-NDARTC802PGL	FALSE	TRUE
sub-NDARTE424BUF	TRUE	FALSE
sub-NDARTF566PYH	FALSE	FALSE
sub-NDARTH473LF8	FALSE	TRUE
sub-NDARTK691PJJ	TRUE	FALSE
sub-NDARTK834FT9	FALSE	TRUE
sub-NDARTK878GZK	FALSE	TRUE
sub-NDARTK950DY5	TRUE	FALSE
sub-NDARTP795WU2	FALSE	TRUE
sub-NDARTW850GHU	FALSE	FALSE
sub-NDARUF152ARR	TRUE	FALSE
sub-NDARUG323DM3	TRUE	FALSE
sub-NDARUJ779NM0	FALSE	TRUE
sub-NDARUM791WPF	FALSE	TRUE
sub-NDARUX284GGB	FALSE	FALSE
sub-NDARUX886JLM	TRUE	FALSE
sub-NDARUY811CYU	TRUE	FALSE
sub-NDARVG597HNL	FALSE	TRUE
sub-NDARVJ685ZW5	TRUE	FALSE
sub-NDARVP135ZGE	FALSE	FALSE
sub-NDARVT488RXJ	FALSE	TRUE
sub-NDARVY054WEA	TRUE	FALSE
sub-NDARWA351ZE2	TRUE	FALSE
sub-NDARWA544RDT	TRUE	FALSE
sub-NDARWD655AAA	FALSE	FALSE
sub-NDARWH778CPD	FALSE	TRUE
sub-NDARWP634RZL	TRUE	FALSE
sub-NDARWV625CRP	TRUE	FALSE
sub-NDARWZ024UYK	FALSE	TRUE
sub-NDARXB889WUB	FALSE	TRUE
sub-NDARXD944ZXV	FALSE	TRUE
sub-NDARXG108HK2	TRUE	FALSE
sub-NDARXG571WPL	FALSE	TRUE
sub-NDARXR637JER	FALSE	TRUE
sub-NDARXT325FV6	TRUE	FALSE
sub-NDARXT822TAA	FALSE	TRUE
sub-NDARXU018RGY	TRUE	FALSE
sub-NDARXU902BRT	FALSE	TRUE
sub-NDARXV445NYZ	TRUE	FALSE
sub-NDARXY240WJC	FALSE	TRUE
sub-NDARYB432MB5	FALSE	TRUE
sub-NDARYD071TYL	FALSE	TRUE
sub-NDARYF368WEA	FALSE	TRUE
sub-NDARYF728BEP	FALSE	TRUE
sub-NDARYT155NHX	FALSE	TRUE
sub-NDARYV120ZLG	FALSE	FALSE
sub-NDARZE831DKC	FALSE	TRUE
sub-NDARZE850WXD	TRUE	FALSE
sub-NDARZJ603JM0	FALSE	TRUE
sub-NDARZR412TBP	FALSE	TRUE
sub-NDARZU822WN3	TRUE	FALSE
sub-NDARAC349YUC	FALSE	TRUE
sub-NDARAC350BZ0	FALSE	TRUE
sub-NDARAD232HVV	FALSE	FALSE
sub-NDARAD615WLJ	TRUE	FALSE
sub-NDARAG584XLU	FALSE	TRUE
sub-NDARAH503YG1	TRUE	FALSE
sub-NDARAX272ZJL	FALSE	TRUE
sub-NDARAX283MAK	FALSE	TRUE
sub-NDARAX887JRN	FALSE	TRUE
sub-NDARAY461TZZ	FALSE	TRUE
sub-NDARBB118UDB	FALSE	TRUE
sub-NDARBC296PLU	TRUE	FALSE
sub-NDARBC734UVY	TRUE	FALSE
sub-NDARBJ482HJL	FALSE	TRUE
sub-NDARBL444FBA	FALSE	TRUE
sub-NDARBL935ZUA	FALSE	FALSE
sub-NDARBR128UFP	FALSE	TRUE
sub-NDARBT607PZL	FALSE	TRUE
sub-NDARBT640EBN	FALSE	TRUE
sub-NDARBU098PJT	FALSE	TRUE
sub-NDARBU532YXZ	FALSE	TRUE
sub-NDARBU928LV0	FALSE	TRUE
sub-NDARBV059CGE	TRUE	FALSE
sub-NDARBV167RMU	FALSE	TRUE
sub-NDARBV577EE0	FALSE	TRUE
sub-NDARBZ913ZB9	FALSE	TRUE
sub-NDARCC140AAK	FALSE	TRUE
sub-NDARCF052AE0	FALSE	TRUE
sub-NDARCG037CX4	TRUE	FALSE
sub-NDARCG947ZC0	TRUE	FALSE
sub-NDARCH001CN2	FALSE	TRUE
sub-NDARCM826PV9	TRUE	FALSE
sub-NDARCU001ZN7	FALSE	TRUE
sub-NDARCW497XW2	TRUE	FALSE
sub-NDARCW946WNE	FALSE	TRUE
sub-NDARCX053GU5	TRUE	FALSE
sub-NDARCZ915NC1	FALSE	TRUE
sub-NDARDA665DRH	TRUE	FALSE
sub-NDARDE283PLC	FALSE	TRUE
sub-NDARDE597GKQ	FALSE	TRUE
sub-NDARDF568GL5	TRUE	FALSE
sub-NDARDG929LYJ	FALSE	TRUE
sub-NDARDJ092YKH	FALSE	TRUE
sub-NDARDK197BHM	FALSE	TRUE
sub-NDARDL129FV3	FALSE	TRUE
sub-NDARDM118LR6	FALSE	TRUE
sub-NDARDM419DLQ	TRUE	FALSE
sub-NDARDN393BJH	TRUE	FALSE
sub-NDARDN489EXJ	FALSE	TRUE
sub-NDARDN924BV2	TRUE	FALSE
sub-NDARDR458MR7	TRUE	FALSE
sub-NDARDU760YZC	FALSE	TRUE
sub-NDARDV222JZ6	FALSE	FALSE
sub-NDARDX451ZGM	FALSE	TRUE
sub-NDARDX857DLB	FALSE	TRUE
sub-NDARDX872VH6	TRUE	FALSE
sub-NDARDY714NV9	FALSE	TRUE
sub-NDARDZ321FMY	FALSE	FALSE
sub-NDARDZ627XFA	TRUE	FALSE
sub-NDAREC647MKW	FALSE	TRUE
sub-NDAREC648WEL	FALSE	TRUE
sub-NDAREF888EVV	TRUE	FALSE
sub-NDAREG408DJ5	FALSE	TRUE
sub-NDAREG930XPP	FALSE	FALSE
sub-NDAREH852JE0	FALSE	TRUE
sub-NDAREK255DEE	TRUE	FALSE
sub-NDAREL164JM1	FALSE	FALSE
sub-NDAREM703YFD	TRUE	FALSE
sub-NDAREN242VPZ	FALSE	FALSE
sub-NDAREN667YTZ	FALSE	TRUE
sub-NDAREU591YYA	FALSE	TRUE
sub-NDAREV617HAP	TRUE	FALSE
sub-NDAREW201WD9	TRUE	FALSE
sub-NDAREW671HZW	TRUE	FALSE
sub-NDAREX065KJU	FALSE	TRUE
sub-NDAREX336AC1	FALSE	FALSE
sub-NDARFA233CUK	FALSE	TRUE
sub-NDARFA811KTX	FALSE	TRUE
sub-NDARFB506UJ3	FALSE	TRUE
sub-NDARFB757VY3	TRUE	FALSE
sub-NDARFJ179MG0	FALSE	TRUE
sub-NDARFJ803JF7	FALSE	TRUE
sub-NDARFK027LB0	FALSE	TRUE
sub-NDARFM619GTV	FALSE	TRUE
sub-NDARFN553LUV	FALSE	TRUE
sub-NDARFP909LY1	TRUE	FALSE
sub-NDARFR820KFF	FALSE	TRUE
sub-NDARFR849NTP	FALSE	TRUE
sub-NDARFT964EU8	FALSE	TRUE
sub-NDARFV061AR5	FALSE	TRUE
sub-NDARFW140WFX	FALSE	FALSE
sub-NDARFW578RU9	TRUE	FALSE
sub-NDARGA507DCC	FALSE	TRUE
sub-NDARGB000CW8	FALSE	TRUE
sub-NDARGG539YGN	TRUE	FALSE
sub-NDARGH074MU6	FALSE	TRUE
sub-NDARGK608LJ8	FALSE	TRUE
sub-NDARGK786DWR	FALSE	TRUE
sub-NDARGL105JJ7	FALSE	TRUE
sub-NDARGR358FGC	FALSE	TRUE
sub-NDARGU395RFP	FALSE	TRUE
sub-NDARGX443CEU	TRUE	FALSE
sub-NDARGY580WWL	FALSE	TRUE
sub-NDARGY771DL8	TRUE	FALSE
sub-NDARGZ282DLD	FALSE	TRUE
sub-NDARHE199NGL	TRUE	FALSE
sub-NDARHG152GZC	FALSE	TRUE
sub-NDARHG188YE9	TRUE	FALSE
sub-NDARHG294AFG	FALSE	TRUE
sub-NDARHK526BY1	TRUE	FALSE
sub-NDARHL164JHH	FALSE	TRUE
sub-NDARHN749RW4	TRUE	FALSE
sub-NDARHN931CJV	TRUE	FALSE
sub-NDARHR099EWX	FALSE	TRUE
sub-NDARHR901YLY	FALSE	TRUE
sub-NDARHT095YB4	TRUE	FALSE
sub-NDARHX628PC6	FALSE	TRUE
sub-NDARJB233RL7	FALSE	TRUE
sub-NDARJC010YYF	FALSE	FALSE
sub-NDARJC559WW5	FALSE	TRUE
sub-NDARJE686DJL	TRUE	FALSE
sub-NDARJF565ZRA	TRUE	FALSE
sub-NDARJF579EH9	FALSE	TRUE
sub-NDARJH707GJM	FALSE	TRUE
sub-NDARJJ277JP3	FALSE	TRUE
sub-NDARJJ389CP2	FALSE	FALSE
sub-NDARJL861WTP	TRUE	FALSE
sub-NDARJP146GT9	TRUE	FALSE
sub-NDARJT615WM7	TRUE	FALSE
sub-NDARJU787GF5	TRUE	FALSE
sub-NDARJX258XF0	FALSE	TRUE
sub-NDARJZ167VEZ	FALSE	TRUE
sub-NDARKA958FAH	TRUE	FALSE
sub-NDARKB290YNY	FALSE	TRUE
sub-NDARKE604RXR	TRUE	FALSE
sub-NDARKF442GZ5	FALSE	TRUE
