participant_id	6_target	8_target
sub-NDARKG460MWV	TRUE	FALSE
sub-NDARKG594WKT	FALSE	TRUE
sub-NDARKJ322ELL	TRUE	FALSE
sub-NDARKL327YDQ	FALSE	TRUE
sub-NDARKM476GFK	TRUE	FALSE
sub-NDARKM605AXX	TRUE	FALSE
sub-NDARKM784VA7	FALSE	TRUE
sub-NDARKN509RP9	TRUE	FALSE
sub-NDARKN633WZA	FALSE	TRUE
sub-NDARKN988BRP	FALSE	TRUE
sub-NDARKR155ME9	TRUE	FALSE
sub-NDARKW010CT2	FALSE	TRUE
sub-NDARKW383ZPF	FALSE	TRUE
sub-NDARKW521EMY	TRUE	FALSE
sub-NDARKX528PH3	TRUE	FALSE
sub-NDARKX788PHG	FALSE	TRUE
sub-NDARKZ312XR1	FALSE	FALSE
sub-NDARKZ479FC8	FALSE	TRUE
sub-NDARLD738DUM	FALSE	TRUE
sub-NDARLE417FRX	FALSE	TRUE
sub-NDARLF446MT5	FALSE	TRUE
sub-NDARLG154ZA3	FALSE	TRUE
sub-NDARLH881FBD	FALSE	TRUE
sub-NDARLJ148JH2	FALSE	TRUE
sub-NDARLJ334YD0	FALSE	TRUE
sub-NDARLK551KXD	TRUE	FALSE
sub-NDARLN961XGP	TRUE	FALSE
sub-NDARLP246NT6	FALSE	FALSE
sub-NDARLR620FW6	FALSE	TRUE
sub-NDARLU111UYF	FALSE	TRUE
sub-NDARLY483UNZ	FALSE	TRUE
sub-NDARLZ986JLL	FALSE	FALSE
sub-NDARMA449YB6	FALSE	TRUE
sub-NDARMA584EM0	TRUE	FALSE
sub-NDARMB216LA6	FALSE	TRUE
sub-NDARMC325JCN	TRUE	FALSE
sub-NDARMC774PRM	FALSE	FALSE
sub-NDARME880JD7	TRUE	FALSE
sub-NDARMF508PA2	TRUE	FALSE
sub-NDARMF939FNX	FALSE	TRUE
sub-NDARMJ495DE0	FALSE	TRUE
sub-NDARMN302YAV	TRUE	FALSE
sub-NDARMP784KKE	TRUE	FALSE
sub-NDARMT661WCR	FALSE	FALSE
sub-NDARMT882AWE	FALSE	TRUE
sub-NDARMV575DC1	TRUE	FALSE
sub-NDARMV822KWR	TRUE	FALSE
sub-NDARNA335GX2	TRUE	FALSE
sub-NDARNA856AY1	FALSE	FALSE
sub-NDARNE196LV0	FALSE	TRUE
sub-NDARNF341BNN	TRUE	FALSE
sub-NDARNJ633HHX	FALSE	TRUE
sub-NDARNK005BRN	FALSE	TRUE
sub-NDARNK055HVH	FALSE	TRUE
sub-NDARNK241ZXA	TRUE	FALSE
sub-NDARNM147CG2	TRUE	FALSE
sub-NDARNN164EA6	TRUE	FALSE
sub-NDARNT043XGH	FALSE	FALSE
sub-NDARNT151UN1	TRUE	FALSE
sub-NDARNZ792HBN	TRUE	FALSE
sub-NDARPA570LBF	FALSE	TRUE
sub-NDARPD346FCN	FALSE	FALSE
sub-NDARPG134TF1	TRUE	FALSE
sub-NDARPH176EWC	FALSE	TRUE
sub-NDARPH513LP3	FALSE	TRUE
sub-NDARPH923FN7	FALSE	TRUE
sub-NDARPJ832WL6	TRUE	FALSE
sub-NDARPK300HMV	TRUE	FALSE
sub-NDARPL201YL4	FALSE	TRUE
sub-NDARPT007UXR	FALSE	TRUE
sub-NDARPV303LAX	FALSE	TRUE
sub-NDARPW915RGD	TRUE	FALSE
sub-NDARRA537FWW	TRUE	FALSE
sub-NDARRA719CPH	TRUE	FALSE
sub-NDARRA933RLX	FALSE	TRUE
sub-NDARRB338YZ0	FALSE	TRUE
sub-NDARRC016UZE	TRUE	FALSE
sub-NDARRC295CHW	FALSE	TRUE
sub-NDARRC355BM6	FALSE	FALSE
sub-NDARRE445RHR	FALSE	TRUE
sub-NDARRF180JBU	FALSE	TRUE
sub-NDARRK038CBD	FALSE	TRUE
sub-NDARRL315KV3	FALSE	FALSE
sub-NDARRP384BVX	FALSE	TRUE
sub-NDARRV837BZQ	FALSE	FALSE
sub-NDARRV941EAC	FALSE	TRUE
sub-NDARRW680PHD	FALSE	TRUE
sub-NDARRY097FUT	TRUE	FALSE
sub-NDARRY215CXQ	TRUE	FALSE
sub-NDARRY268AF2	FALSE	TRUE
sub-NDARRY768ZH3	FALSE	FALSE
sub-NDARRY785GLM	TRUE	FALSE
sub-NDARTA819MF0	TRUE	FALSE
sub-NDARTB213ML4	FALSE	TRUE
sub-NDARTB755MF5	FALSE	TRUE
sub-NDARTC227AXA	TRUE	FALSE
sub-NDARTC652JK4	TRUE	FALSE
sub-NDARTC707KPU	TRUE	FALSE
sub-NDARTC794GZ5	FALSE	FALSE
sub-NDARTE773XJ5	TRUE	FALSE
sub-NDARTG679NKQ	FALSE	TRUE
sub-NDARTH930FNK	TRUE	FALSE
sub-NDARTJ433TB5	FALSE	TRUE
sub-NDARTM562NEW	TRUE	FALSE
sub-NDARTN173MXV	TRUE	FALSE
sub-NDARTN400TB1	FALSE	TRUE
sub-NDARTV525XC0	FALSE	TRUE
sub-NDARTY146DKE	FALSE	TRUE
sub-NDARTY225EWV	TRUE	FALSE
sub-NDARUB231LHN	TRUE	FALSE
sub-NDARUK329RUU	FALSE	TRUE
sub-NDARUM009GEZ	FALSE	TRUE
sub-NDARUT233WU9	FALSE	TRUE
sub-NDARUT470BM4	FALSE	TRUE
sub-NDARUT891XYJ	FALSE	TRUE
sub-NDARUU615WPR	TRUE	FALSE
sub-NDARUV621PB0	TRUE	FALSE
sub-NDARVB012UWL	TRUE	FALSE
sub-NDARVB151GXF	TRUE	FALSE
sub-NDARVB538ZGJ	FALSE	FALSE
sub-NDARVC310XV2	TRUE	FALSE
sub-NDARVC350WVG	FALSE	FALSE
sub-NDARVC518NWG	FALSE	TRUE
sub-NDARVC964LX0	TRUE	FALSE
sub-NDARVH033CA4	TRUE	FALSE
sub-NDARVL190JA8	FALSE	TRUE
sub-NDARVL729TT5	TRUE	FALSE
sub-NDARVN883AU2	TRUE	FALSE
sub-NDARVP953BBF	TRUE	FALSE
sub-NDARVX547MA0	FALSE	TRUE
sub-NDARVX856RHN	FALSE	TRUE
sub-NDARWB457JU6	TRUE	FALSE
sub-NDARWC174VE6	TRUE	FALSE
sub-NDARWC801CB5	TRUE	FALSE
sub-NDARWG911DZG	FALSE	FALSE
sub-NDARWH725TXP	FALSE	TRUE
sub-NDARWJ064WYP	TRUE	FALSE
sub-NDARWJ414WB8	FALSE	TRUE
sub-NDARWJ621JRZ	TRUE	FALSE
sub-NDARWJ671YX5	FALSE	TRUE
sub-NDARWN691CG7	FALSE	TRUE
sub-NDARWP732GD1	FALSE	TRUE
sub-NDARWR247CE1	FALSE	TRUE
sub-NDARWT086XMF	FALSE	TRUE
sub-NDARWU018VDB	FALSE	TRUE
sub-NDARWW480TU2	FALSE	FALSE
sub-NDARWX051KEV	FALSE	FALSE
sub-NDARWX711LBK	TRUE	FALSE
sub-NDARWZ346RV4	FALSE	FALSE
sub-NDARXF358XGE	FALSE	FALSE
sub-NDARXF497LYF	TRUE	FALSE
sub-NDARXG646PM9	FALSE	TRUE
sub-NDARXL023NG9	TRUE	FALSE
sub-NDARXM571XCC	FALSE	TRUE
sub-NDARXR123PFR	TRUE	FALSE
sub-NDARXT222XYH	TRUE	FALSE
sub-NDARXV094ZHH	FALSE	TRUE
sub-NDARXV294YRJ	FALSE	TRUE
sub-NDARXY532ZTT	TRUE	FALSE
sub-NDARYA030ZG7	FALSE	TRUE
sub-NDARYE850ZVD	FALSE	TRUE
sub-NDARYF085LZQ	FALSE	TRUE
sub-NDARYF272EDC	FALSE	TRUE
sub-NDARYH182BBV	TRUE	FALSE
sub-NDARYJ638RTN	FALSE	FALSE
sub-NDARYL771XDP	FALSE	TRUE
sub-NDARYM277DEA	FALSE	TRUE
sub-NDARYM586MYN	FALSE	TRUE
sub-NDARYM994YF0	FALSE	TRUE
sub-NDARYN174NPH	FALSE	TRUE
sub-NDARYN254VW6	FALSE	FALSE
sub-NDARYN595JMA	FALSE	TRUE
sub-NDARYU120NDA	FALSE	TRUE
sub-NDARYU575CE2	TRUE	FALSE
sub-NDARYX592YYR	TRUE	FALSE
sub-NDARYY664KHF	FALSE	TRUE
sub-NDARYY694NE7	TRUE	FALSE
sub-NDARZC344VH2	FALSE	TRUE
sub-NDARZE963MEU	FALSE	TRUE
sub-NDARZG690NHH	FALSE	TRUE
sub-NDARZJ598BK0	TRUE	FALSE
sub-NDARZN677EYE	FALSE	TRUE
sub-NDARZT096AUP	TRUE	FALSE
sub-NDARZT199MF6	TRUE	FALSE
sub-NDARZT940RZG	FALSE	TRUE
sub-NDARZT957CWG	FALSE	TRUE
sub-NDARZW873DN3	FALSE	TRUE
sub-NDARZY101JNB	TRUE	FALSE
sub-NDARAC350XUM	TRUE	FALSE
sub-NDARAC857HDB	TRUE	FALSE
sub-NDARAH304ED7	FALSE	TRUE
sub-NDARAH793FBF	FALSE	TRUE
sub-NDARAJ689BVN	TRUE	FALSE
sub-NDARAK738BGC	FALSE	TRUE
sub-NDARAM848GTE	FALSE	TRUE
sub-NDARAP522AFK	FALSE	TRUE
sub-NDARAP785CTE	FALSE	TRUE
sub-NDARAT358XM9	FALSE	TRUE
sub-NDARAU708TL8	FALSE	TRUE
sub-NDARAV187GJ5	FALSE	TRUE
sub-NDARAX358NB5	TRUE	FALSE
sub-NDARBC240LNC	FALSE	TRUE
sub-NDARBE091BGD	TRUE	FALSE
sub-NDARBE103DHM	FALSE	TRUE
sub-NDARBF851NH6	FALSE	TRUE
sub-NDARBG188RA5	FALSE	TRUE
sub-NDARBH228RDW	FALSE	TRUE
sub-NDARBH992ARB	FALSE	TRUE
sub-NDARBJ674TVU	TRUE	FALSE
sub-NDARBK638HLZ	TRUE	FALSE
sub-NDARBL214YLX	TRUE	FALSE
sub-NDARBM433VER	FALSE	TRUE
sub-NDARBN365EV3	FALSE	FALSE
sub-NDARCA740UC8	FALSE	TRUE
sub-NDARCD661GL0	FALSE	TRUE
sub-NDARCG159AAP	FALSE	TRUE
sub-NDARCG438NML	FALSE	TRUE
sub-NDARCH868WVX	TRUE	FALSE
sub-NDARCM717HCJ	FALSE	TRUE
sub-NDARCR582GKJ	FALSE	TRUE
sub-NDARCU633GCZ	FALSE	TRUE
sub-NDARCU736GZ1	TRUE	FALSE
sub-NDARCU744XWL	FALSE	TRUE
sub-NDARCV606ZZ5	FALSE	TRUE
sub-NDARCV981XUY	FALSE	TRUE
sub-NDARDA573XGG	FALSE	FALSE
sub-NDARDB224XUD	FALSE	FALSE
sub-NDARDC843HHM	FALSE	TRUE
sub-NDARDD854GF8	TRUE	FALSE
sub-NDARDE877RFH	FALSE	TRUE
sub-NDARDF374LGN	FALSE	FALSE
sub-NDARDH086ZKK	FALSE	TRUE
sub-NDARDL305BT8	FALSE	TRUE
sub-NDARDR804MFE	FALSE	TRUE
sub-NDARDT499DWP	FALSE	FALSE
sub-NDARDU853XZ6	TRUE	FALSE
sub-NDARDV245WJG	TRUE	FALSE
sub-NDARDY776AKH	FALSE	TRUE
sub-NDARDZ528DLZ	FALSE	TRUE
sub-NDAREC078VFT	TRUE	FALSE
sub-NDAREC480KFA	FALSE	TRUE
sub-NDARED628HMQ	TRUE	FALSE
sub-NDAREE675XRY	FALSE	TRUE
sub-NDAREF624KJN	TRUE	FALSE
sub-NDAREF848YWD	FALSE	TRUE
sub-NDAREG590BNY	TRUE	FALSE
sub-NDAREK395BM3	FALSE	TRUE
sub-NDAREK575JNM	TRUE	FALSE
sub-NDAREL410HHK	FALSE	TRUE
sub-NDAREN417DJE	TRUE	FALSE
sub-NDAREV342ABE	FALSE	TRUE
sub-NDAREX589EXG	FALSE	TRUE
sub-NDAREY897LB1	TRUE	FALSE
sub-NDARFA165XBV	FALSE	TRUE
sub-NDARFA737TG6	FALSE	TRUE
sub-NDARFB322DRA	FALSE	FALSE
sub-NDARFB969EMV	TRUE	FALSE
sub-NDARFE299MWU	TRUE	FALSE
sub-NDARFE526NK3	TRUE	FALSE
sub-NDARFG568PXZ	FALSE	FALSE
sub-NDARFG713PLR	FALSE	TRUE
sub-NDARFG851ZNZ	FALSE	TRUE
sub-NDARFG943GVZ	FALSE	TRUE
sub-NDARFG953RRK	FALSE	TRUE
sub-NDARFH018DLG	FALSE	TRUE
sub-NDARFM211KDJ	TRUE	FALSE
sub-NDARFM229HHA	TRUE	FALSE
sub-NDARFP512MEK	TRUE	FALSE
sub-NDARFR095UJK	TRUE	FALSE
sub-NDARFU395UBW	FALSE	TRUE
sub-NDARFU444HEF	FALSE	TRUE
sub-NDARFU916UZY	TRUE	FALSE
sub-NDARGA048BD8	FALSE	TRUE
sub-NDARGD425PTN	FALSE	TRUE
sub-NDARGF445UFB	FALSE	TRUE
sub-NDARGF543PM2	FALSE	TRUE
sub-NDARGH842VFY	FALSE	TRUE
sub-NDARGK672URV	FALSE	TRUE
sub-NDARGL085RTW	TRUE	FALSE
sub-NDARGL936KTV	FALSE	TRUE
sub-NDARGM196JMM	FALSE	TRUE
sub-NDARGN044FE4	FALSE	FALSE
sub-NDARGR125APK	FALSE	TRUE
sub-NDARGR354WBH	FALSE	TRUE
sub-NDARGR893PUA	FALSE	TRUE
sub-NDARGV948BFZ	FALSE	TRUE
sub-NDARGX760NYV	FALSE	TRUE
sub-NDARGY542TJ5	TRUE	FALSE
sub-NDARGZ207NNA	FALSE	TRUE
sub-NDARGZ361JJ9	FALSE	TRUE
sub-NDARHC453LC1	FALSE	TRUE
sub-NDARHD931FNA	TRUE	FALSE
sub-NDARHE899FJV	FALSE	TRUE
sub-NDARHG065YHQ	FALSE	TRUE
sub-NDARHG594GKH	TRUE	FALSE
sub-NDARHN212TT6	FALSE	TRUE
sub-NDARHR140GMB	TRUE	FALSE
sub-NDARHT019ER6	FALSE	TRUE
sub-NDARHT829KKB	FALSE	TRUE
sub-NDARHU910KZC	TRUE	FALSE
sub-NDARHW933UVJ	FALSE	TRUE
sub-NDARHX934KJ5	FALSE	TRUE
sub-NDARHX963YU1	FALSE	TRUE
sub-NDARHY099CUL	FALSE	FALSE
sub-NDARJA166LHK	FALSE	FALSE
sub-NDARJA262HTY	FALSE	TRUE
sub-NDARJA788CH7	FALSE	TRUE
sub-NDARJB366HYJ	FALSE	TRUE
sub-NDARJF517HC8	FALSE	TRUE
sub-NDARJG298YVA	FALSE	TRUE
sub-NDARJH065GKG	FALSE	FALSE
sub-NDARJH367WKY	FALSE	TRUE
sub-NDARJH492TVW	FALSE	TRUE
sub-NDARJH763NPD	FALSE	TRUE
sub-NDARJJ767FBH	TRUE	FALSE
sub-NDARJK651XB0	FALSE	FALSE
sub-NDARJK842BCN	TRUE	FALSE
sub-NDARJM296MDW	FALSE	TRUE
sub-NDARJP948FJV	FALSE	FALSE
sub-NDARJR579FW7	FALSE	TRUE
sub-NDARJT588ZAX	TRUE	FALSE
sub-NDARJU903AZH	FALSE	TRUE
sub-NDARJX458DVE	TRUE	FALSE
sub-NDARJX505XD6	TRUE	FALSE
sub-NDARJX939UCQ	FALSE	TRUE
sub-NDARJZ888UX6	FALSE	TRUE
sub-NDARKA946MJ1	TRUE	FALSE
sub-NDARKD064EVC	FALSE	TRUE
sub-NDARKH444AGK	TRUE	FALSE
sub-NDARKK000PNQ	FALSE	TRUE
sub-NDARKK392ZX2	FALSE	TRUE
sub-NDARKM301DY0	TRUE	FALSE
sub-NDARKU649DB7	FALSE	TRUE
sub-NDARKV353MTD	FALSE	TRUE
sub-NDARKV807EMJ	FALSE	TRUE
sub-NDARKX665ZD3	FALSE	TRUE
sub-NDARKZ634RVX	FALSE	TRUE
sub-NDARLA788EWU	TRUE	FALSE
sub-NDARLB162XP2	TRUE	FALSE
sub-NDARLD978JVJ	TRUE	FALSE
sub-NDARLE091XAZ	FALSE	TRUE
sub-NDARLE417RA4	FALSE	TRUE
sub-NDARLF032LXH	FALSE	TRUE
sub-NDARLM196YRG	FALSE	TRUE
sub-NDARLM313FVX	FALSE	TRUE
sub-NDARLU939YX4	FALSE	TRUE
sub-NDARLW774VY1	FALSE	TRUE
sub-NDARLY114PDC	FALSE	TRUE
sub-NDARLY687YDQ	FALSE	TRUE
sub-NDARLZ701LJ3	FALSE	TRUE
sub-NDARMC473UHD	FALSE	TRUE
sub-NDARME100GK1	FALSE	TRUE
sub-NDARMF668NU5	TRUE	FALSE
sub-NDARMG451PJA	TRUE	FALSE
sub-NDARMH231UEP	FALSE	TRUE
sub-NDARMH559LKK	TRUE	FALSE
sub-NDARMK416UUQ	FALSE	TRUE
sub-NDARMK525TGP	FALSE	TRUE
sub-NDARMP977RHZ	FALSE	TRUE
sub-NDARMR306ZKG	FALSE	TRUE
sub-NDARMR631KR5	FALSE	TRUE
sub-NDARMR684AH2	FALSE	TRUE
sub-NDARMU589LP6	TRUE	FALSE
sub-NDARMV981GZ7	TRUE	FALSE
sub-NDARMY254BGN	TRUE	FALSE
sub-NDARMY294VNE	TRUE	FALSE
sub-NDARMY456WML	FALSE	TRUE
sub-NDARMY873XG5	FALSE	TRUE
sub-NDARMZ189EFC	FALSE	TRUE
sub-NDARMZ366UY8	TRUE	FALSE
sub-NDARNB905CFU	FALSE	TRUE
sub-NDARND697FLK	TRUE	FALSE
sub-NDARNE406XC3	FALSE	TRUE
sub-NDARNF873FCV	FALSE	TRUE
sub-NDARNH200DA6	FALSE	TRUE
sub-NDARNM708YTF	TRUE	FALSE
sub-NDARNR459MUJ	FALSE	TRUE
sub-NDARNT245TP0	TRUE	FALSE
sub-NDARNU770PM5	FALSE	TRUE
sub-NDARNY023FWG	FALSE	TRUE
sub-NDARNY419GR2	FALSE	TRUE
sub-NDARNY875DR2	FALSE	FALSE
sub-NDARNZ610KZY	FALSE	TRUE
sub-NDARPB293EPC	FALSE	TRUE
sub-NDARPB619PHV	FALSE	TRUE
sub-NDARPD029JVJ	TRUE	FALSE
sub-NDARPD568LHV	FALSE	TRUE
sub-NDARPD855ARC	FALSE	TRUE
sub-NDARPE551CK7	FALSE	TRUE
sub-NDARPE752VYE	TRUE	FALSE
sub-NDARPF319WV2	TRUE	FALSE
sub-NDARPF459CME	FALSE	TRUE
sub-NDARPF640ZRG	TRUE	FALSE
sub-NDARPF937BDQ	FALSE	TRUE
sub-NDARPK237YHD	FALSE	TRUE
sub-NDARPL194XDX	FALSE	FALSE
sub-NDARPL215MTH	FALSE	TRUE
sub-NDARPL596YTD	TRUE	FALSE
sub-NDARPP622WV4	TRUE	FALSE
sub-NDARPP726XBF	FALSE	TRUE
sub-NDARPT890YBR	FALSE	TRUE
sub-NDARPU329MDJ	FALSE	TRUE
sub-NDARPV009TYX	TRUE	FALSE
sub-NDARPX838GCD	TRUE	FALSE
sub-NDARPZ344ZGE	FALSE	TRUE
sub-NDARRB901DWV	FALSE	TRUE
sub-NDARRH285LR3	TRUE	FALSE
sub-NDARRH344TL7	FALSE	TRUE
sub-NDARRM073JKA	FALSE	FALSE
sub-NDARRM122UPB	FALSE	TRUE
sub-NDARRU290EZV	FALSE	TRUE
sub-NDARRU399NYG	FALSE	TRUE
sub-NDARRU729XRU	TRUE	FALSE
sub-NDARRU979UBW	FALSE	TRUE
sub-NDARRV505ND6	FALSE	TRUE
sub-NDARRW951BYF	FALSE	TRUE
sub-NDARRX800KW8	TRUE	FALSE
sub-NDARRX897XV1	FALSE	TRUE
sub-NDARRY538NE1	FALSE	TRUE
sub-NDARRZ927VC3	TRUE	FALSE
sub-NDARTC865YNZ	TRUE	FALSE
sub-NDARTD925CTP	FALSE	TRUE
sub-NDARTF776EYR	TRUE	FALSE
sub-NDARTF781TM8	FALSE	TRUE
sub-NDARTG396FGE	FALSE	TRUE
sub-NDARTK357VHL	FALSE	FALSE
sub-NDARTK682LJE	TRUE	FALSE
sub-NDARTM501BT2	FALSE	TRUE
sub-NDARTW685ENR	FALSE	FALSE
sub-NDARUB962AXN	FALSE	TRUE
sub-NDARUC771VM5	FALSE	TRUE
sub-NDARUD776KFT	FALSE	TRUE
sub-NDARUD871XPD	FALSE	TRUE
sub-NDARUE398GGV	FALSE	TRUE
sub-NDARUG492VF0	FALSE	TRUE
sub-NDARUJ744NEU	TRUE	FALSE
sub-NDARUJ894ZXG	TRUE	FALSE
sub-NDARUL675RXW	TRUE	FALSE
sub-NDARUM797TFA	FALSE	TRUE
sub-NDARUV041YCY	TRUE	FALSE
sub-NDARUV578DU2	FALSE	TRUE
sub-NDARUX086TVT	FALSE	TRUE
sub-NDARUX534HZQ	FALSE	TRUE
sub-NDARUX885LMW	FALSE	TRUE
sub-NDARUY529FNK	FALSE	TRUE
sub-NDARUY549PGQ	TRUE	FALSE
sub-NDARUY730ANT	FALSE	TRUE
sub-NDARUZ368BT4	TRUE	FALSE
sub-NDARUZ601TW4	FALSE	TRUE
sub-NDARVA930UA3	FALSE	TRUE
sub-NDARVB902GA5	FALSE	TRUE
sub-NDARVC195NLH	FALSE	TRUE
sub-NDARVD552PRC	FALSE	TRUE
sub-NDARVF159VP9	FALSE	TRUE
sub-NDARVG132NF6	FALSE	TRUE
sub-NDARVG761NR2	FALSE	TRUE
sub-NDARVH153RE7	TRUE	FALSE
sub-NDARVL964HH1	TRUE	FALSE
sub-NDARVN363NNQ	FALSE	TRUE
sub-NDARVN920VHJ	FALSE	TRUE
sub-NDARVP285RXV	FALSE	TRUE
sub-NDARVU883NDE	FALSE	TRUE
sub-NDARVV473XTY	TRUE	FALSE
sub-NDARWA433WYZ	FALSE	TRUE
sub-NDARWD585PRZ	FALSE	TRUE
sub-NDARWE898TG8	FALSE	TRUE
sub-NDARWH779MZ2	TRUE	FALSE
sub-NDARWJ498CZY	FALSE	TRUE
sub-NDARWK983JFE	FALSE	FALSE
sub-NDARWM656UWL	FALSE	TRUE
sub-NDARWN885MGD	TRUE	FALSE
sub-NDARWP815VUP	FALSE	FALSE
sub-NDARWR888KKT	FALSE	TRUE
sub-NDARWT715BMK	FALSE	TRUE
sub-NDARWV568MEU	FALSE	TRUE
sub-NDARWV794VM2	TRUE	FALSE
sub-NDARWW820WZN	TRUE	FALSE
sub-NDARWZ903DD2	FALSE	TRUE
sub-NDARXB692PXC	TRUE	FALSE
sub-NDARXD710RLN	TRUE	FALSE
sub-NDARXG670HFE	TRUE	FALSE
sub-NDARXH393TMM	FALSE	FALSE
sub-NDARXK009VGV	FALSE	TRUE
sub-NDARXK986EK6	FALSE	TRUE
sub-NDARXL023GFG	FALSE	TRUE
sub-NDARXL697DA6	FALSE	FALSE
sub-NDARXN140AZE	TRUE	FALSE
sub-NDARXN764AC7	FALSE	TRUE
sub-NDARXP557DLJ	FALSE	TRUE
sub-NDARXP717YMH	FALSE	TRUE
sub-NDARXR346UT5	TRUE	FALSE
sub-NDARXV034WE0	TRUE	FALSE
sub-NDARYA898BRE	TRUE	FALSE
sub-NDARYC466ER1	FALSE	TRUE
sub-NDARYE221LZB	FALSE	TRUE
sub-NDARYE379GGT	TRUE	FALSE
sub-NDARYE521RDA	TRUE	FALSE
sub-NDARYF338WW1	TRUE	FALSE
sub-NDARYG665JUD	FALSE	TRUE
sub-NDARYG988PUQ	FALSE	TRUE
sub-NDARYH697TPA	FALSE	TRUE
sub-NDARYJ583ZMJ	FALSE	TRUE
sub-NDARYJ735XPK	FALSE	TRUE
sub-NDARYM334BZ5	FALSE	TRUE
sub-NDARYX008UCU	FALSE	TRUE
sub-NDARYX806FL1	TRUE	FALSE
sub-NDARYY022HBW	FALSE	TRUE
sub-NDARYZ693DE2	FALSE	TRUE
sub-NDARZA511FYF	FALSE	TRUE
sub-NDARZF170TZ0	FALSE	TRUE
sub-NDARZG861CXJ	TRUE	FALSE
sub-NDARZH366BF8	FALSE	TRUE
sub-NDARZH521MMD	FALSE	TRUE
sub-NDARZJ587UZU	FALSE	TRUE
sub-NDARZM903TNL	FALSE	TRUE
sub-NDARZN088VER	TRUE	FALSE
sub-NDARZW472CCF	FALSE	TRUE
sub-NDARZZ740MLM	TRUE	FALSE
sub-NDARAB055BPR	FALSE	TRUE
sub-NDARAB348EWR	FALSE	FALSE
sub-NDARAB458VK9	FALSE	TRUE
sub-NDARAB708LM5	FALSE	FALSE
sub-NDARAB756JDJ	TRUE	FALSE
sub-NDARAD224CRB	FALSE	TRUE
sub-NDARAE301XTM	FALSE	TRUE
sub-NDARAE877NER	FALSE	TRUE
sub-NDARAN262WK6	FALSE	TRUE
sub-NDARAT680GJA	FALSE	TRUE
sub-NDARAX277ATU	FALSE	TRUE
