participant_id	6_target	8_target
sub-NDARAY283AU1	FALSE	TRUE
sub-NDARBK106KRH	FALSE	TRUE
sub-NDARBM197EFF	FALSE	TRUE
sub-NDARBN611GRA	FALSE	TRUE
sub-NDARCA578CEB	TRUE	FALSE
sub-NDARCH628LKW	TRUE	FALSE
sub-NDARCJ011TTG	FALSE	TRUE
sub-NDARCL008HLA	FALSE	TRUE
sub-NDARCN500KJG	FALSE	TRUE
sub-NDARCP292KPA	FALSE	TRUE
sub-NDARCR594JN0	FALSE	TRUE
sub-NDARDE827UF0	FALSE	FALSE
sub-NDARDV865ENP	FALSE	TRUE
sub-NDARDZ147ETZ	TRUE	FALSE
sub-NDARDZ425JVB	FALSE	TRUE
sub-NDAREC277JCP	FALSE	TRUE
sub-NDAREW661NZJ	FALSE	TRUE
sub-NDARFA780CUG	TRUE	FALSE
sub-NDARFD453NPR	FALSE	FALSE
sub-NDARFD552FRH	FALSE	TRUE
sub-NDARFG118DW3	TRUE	FALSE
sub-NDARFL793LDE	TRUE	FALSE
sub-NDARFR301KKP	TRUE	FALSE
sub-NDARFU786BN4	FALSE	TRUE
sub-NDARFX455JFY	TRUE	FALSE
sub-NDARFX626DFH	TRUE	FALSE
sub-NDARFX710UZA	FALSE	TRUE
sub-NDARGE994BMX	FALSE	TRUE
sub-NDARGH592NZ2	FALSE	TRUE
sub-NDARGP191YHN	FALSE	TRUE
sub-NDARGP399TDM	FALSE	TRUE
sub-NDARGV436PFT	FALSE	TRUE
sub-NDARGZ553TMQ	FALSE	TRUE
sub-NDARHF545HFW	TRUE	FALSE
sub-NDARHN482HPM	FALSE	FALSE
sub-NDARHP039DBU	FALSE	TRUE
sub-NDARHT774ZK1	TRUE	FALSE
sub-NDARHW575ZJ5	TRUE	FALSE
sub-NDARJA737FAJ	FALSE	TRUE
sub-NDARJA830BYV	FALSE	TRUE
sub-NDARJG687YYX	FALSE	TRUE
sub-NDARJG740PM8	FALSE	TRUE
sub-NDARJJ817UP1	FALSE	TRUE
sub-NDARKB614KGY	FALSE	TRUE
sub-NDARKC978MR4	FALSE	TRUE
sub-NDARKG697CEW	FALSE	TRUE
sub-NDARKK597VDH	FALSE	TRUE
sub-NDARKM250ET5	TRUE	FALSE
sub-NDARKN175HWB	FALSE	TRUE
sub-NDARKN346XZH	FALSE	TRUE
sub-NDARKT032RYR	TRUE	FALSE
sub-NDARKT952ML4	FALSE	TRUE
sub-NDARKZ085UKQ	TRUE	FALSE
sub-NDARLB581AXF	TRUE	FALSE
sub-NDARLJ168LXY	FALSE	TRUE
sub-NDARLT314TWP	FALSE	TRUE
sub-NDARLV155RW0	TRUE	FALSE
sub-NDARLW312JT8	FALSE	TRUE
sub-NDARLY947EXR	FALSE	TRUE
sub-NDARMA154FAK	FALSE	TRUE
sub-NDARMA598JTX	TRUE	FALSE
sub-NDARMH364EMW	TRUE	FALSE
sub-NDARMW088NNR	FALSE	TRUE
sub-NDARNB674VMY	FALSE	FALSE
sub-NDARNE729PN2	TRUE	FALSE
sub-NDARNE906EJA	TRUE	FALSE
sub-NDARNJ899HW7	FALSE	TRUE
sub-NDARNK489GNR	FALSE	TRUE
sub-NDARNL587LVL	FALSE	TRUE
sub-NDARPG847LB8	FALSE	TRUE
sub-NDARPH474YF3	TRUE	FALSE
sub-NDARPM572ZZV	FALSE	TRUE
sub-NDARPY297MD8	FALSE	TRUE
sub-NDARRD943ZWU	FALSE	TRUE
sub-NDARRV688GUX	FALSE	TRUE
sub-NDARRW643DHJ	TRUE	FALSE
sub-NDARRY126FA5	FALSE	FALSE
sub-NDARRZ606EDP	FALSE	TRUE
sub-NDARTA344CCA	FALSE	TRUE
sub-NDARTC710UM1	FALSE	TRUE
sub-NDARTH433TE0	TRUE	FALSE
sub-NDARTN483XE4	FALSE	TRUE
sub-NDARTT383DPY	FALSE	TRUE
sub-NDARTT979FDD	TRUE	FALSE
sub-NDARTU644WHZ	FALSE	TRUE
sub-NDARTV107XD4	TRUE	FALSE
sub-NDARTV776ZJ8	TRUE	FALSE
sub-NDARTY549YDG	TRUE	FALSE
sub-NDARUC022JWT	FALSE	TRUE
sub-NDARUD306BB0	FALSE	TRUE
sub-NDARUK101YT3	FALSE	TRUE
sub-NDARUL454XRE	FALSE	TRUE
sub-NDARUP067TM8	TRUE	FALSE
sub-NDARUT651WFC	FALSE	TRUE
sub-NDARVD194JX2	FALSE	TRUE
sub-NDARVK847ZRT	FALSE	TRUE
sub-NDARVN270UU2	FALSE	TRUE
sub-NDARVP109DF0	FALSE	TRUE
sub-NDARVZ525AA0	FALSE	TRUE
sub-NDARWB782FLR	FALSE	TRUE
sub-NDARWD911WBU	FALSE	FALSE
sub-NDARWF086XF8	FALSE	TRUE
sub-NDARWM683XYZ	FALSE	TRUE
sub-NDARWN424BPK	FALSE	TRUE
sub-NDARWN709HA2	FALSE	TRUE
sub-NDARWR448MER	TRUE	FALSE
sub-NDARWT694TXM	FALSE	TRUE
sub-NDARWV452YZN	TRUE	FALSE
sub-NDARWV938NKD	TRUE	FALSE
sub-NDARWX173EFW	FALSE	TRUE
sub-NDARWX605LAD	FALSE	FALSE
sub-NDARXE542EMB	TRUE	FALSE
sub-NDARYA955CY1	FALSE	TRUE
sub-NDARYJ301DYN	TRUE	FALSE
sub-NDARYL090TGH	TRUE	FALSE
sub-NDARYN152YMW	FALSE	TRUE
sub-NDARYN474PEK	FALSE	TRUE
sub-NDARYW984FLT	TRUE	FALSE
sub-NDARYZ871DXQ	FALSE	TRUE
sub-NDARYZ986HEW	TRUE	FALSE
sub-NDARZC058BA5	TRUE	FALSE
sub-NDARZG081LYG	TRUE	FALSE
sub-NDARZR538EZH	FALSE	TRUE
sub-NDARZY224TFX	TRUE	FALSE
sub-NDARAC462DZH	FALSE	FALSE
sub-NDARAE866UVF	FALSE	TRUE
sub-NDARAF440XWG	TRUE	FALSE
sub-NDARAF535XK6	FALSE	TRUE
sub-NDARAL828WXM	FALSE	TRUE
sub-NDARAM487XU3	FALSE	FALSE
sub-NDARAN076TPG	FALSE	TRUE
sub-NDARAR238RZ8	FALSE	TRUE
sub-NDARAT244VGA	FALSE	TRUE
sub-NDARAX287BLD	FALSE	TRUE
sub-NDARAY475AKD	TRUE	FALSE
sub-NDARBA381JGH	FALSE	TRUE
sub-NDARBF183RFB	TRUE	FALSE
sub-NDARBF293YRB	TRUE	FALSE
sub-NDARBF906DVB	FALSE	TRUE
sub-NDARBH512BHA	FALSE	TRUE
sub-NDARBJ478HW5	TRUE	FALSE
sub-NDARBJ637CFZ	FALSE	TRUE
sub-NDARBL042LWN	FALSE	TRUE
sub-NDARBN620TT7	FALSE	TRUE
sub-NDARBP681MTT	FALSE	TRUE
sub-NDARBP770MUM	TRUE	FALSE
sub-NDARBW026UGE	TRUE	FALSE
sub-NDARBW255JE1	FALSE	FALSE
sub-NDARBW525JHY	FALSE	FALSE
sub-NDARBX830ZD4	FALSE	FALSE
sub-NDARBZ475NKK	FALSE	FALSE
sub-NDARBZ925PRF	FALSE	TRUE
sub-NDARCA618DGA	TRUE	FALSE
sub-NDARCB142ZPB	FALSE	FALSE
sub-NDARCD296XU9	FALSE	TRUE
sub-NDARCG785NND	FALSE	FALSE
sub-NDARCH514JCT	FALSE	TRUE
sub-NDARCH889NUF	FALSE	TRUE
sub-NDARCJ433TCG	FALSE	TRUE
sub-NDARCK162REX	TRUE	FALSE
sub-NDARCK481KRH	FALSE	TRUE
sub-NDARCK661RZ6	FALSE	FALSE
sub-NDARCP642KML	FALSE	TRUE
sub-NDARCR743RHQ	FALSE	TRUE
sub-NDARCT301RK9	FALSE	FALSE
sub-NDARCU621EBN	FALSE	TRUE
sub-NDARCV378MMX	FALSE	TRUE
sub-NDARCV628UUW	FALSE	TRUE
sub-NDARCW932EU6	FALSE	TRUE
sub-NDARCX462NVA	TRUE	FALSE
sub-NDARCZ388PF5	TRUE	FALSE
sub-NDARDA656RBN	TRUE	FALSE
sub-NDARDC003YG7	FALSE	TRUE
sub-NDARDC814WW2	FALSE	TRUE
sub-NDARDD073JKZ	FALSE	TRUE
sub-NDARDD128NWL	TRUE	FALSE
sub-NDARDD193HUP	FALSE	TRUE
sub-NDARDE319VD1	FALSE	TRUE
sub-NDARDG484ZJ1	FALSE	TRUE
sub-NDARDG747ULB	TRUE	FALSE
sub-NDARDH305AV2	FALSE	TRUE
sub-NDARDH793TRR	FALSE	FALSE
sub-NDARDJ970ELG	FALSE	TRUE
sub-NDARDN996CPF	TRUE	FALSE
sub-NDARDR240WKM	FALSE	TRUE
sub-NDARDR439HY2	FALSE	TRUE
sub-NDARDR591AUC	FALSE	TRUE
sub-NDARDR595ZE5	TRUE	FALSE
sub-NDARDU482DGK	FALSE	TRUE
sub-NDARDU602LPX	FALSE	TRUE
sub-NDARDU617ZW1	TRUE	FALSE
sub-NDARDV204BYM	TRUE	FALSE
sub-NDARDY741VEB	FALSE	TRUE
sub-NDARDZ266KET	TRUE	FALSE
sub-NDARDZ440NGK	FALSE	TRUE
sub-NDAREL721PGQ	FALSE	TRUE
sub-NDAREM609ZXW	FALSE	TRUE
sub-NDAREN151YXN	TRUE	FALSE
sub-NDAREN969HF7	FALSE	TRUE
sub-NDAREN999ERM	FALSE	TRUE
sub-NDAREP505XAD	FALSE	TRUE
sub-NDARER115FTJ	FALSE	FALSE
sub-NDARER379GTP	FALSE	TRUE
sub-NDAREU438HAF	TRUE	FALSE
sub-NDAREV848HWX	FALSE	TRUE
sub-NDAREW074ZM2	TRUE	FALSE
sub-NDAREW937RMY	FALSE	TRUE
sub-NDAREZ416XDW	FALSE	TRUE
sub-NDARFA089ZZG	FALSE	TRUE
sub-NDARFA804ZLW	FALSE	TRUE
sub-NDARFC203HCD	FALSE	FALSE
sub-NDARFE555KXB	FALSE	TRUE
sub-NDARFJ000DCY	FALSE	FALSE
sub-NDARFJ494ZDJ	FALSE	FALSE
sub-NDARFL579BAP	FALSE	TRUE
sub-NDARFT176NJP	FALSE	TRUE
sub-NDARFT615JZ6	FALSE	TRUE
sub-NDARFT787HJW	TRUE	FALSE
sub-NDARFU407YL4	TRUE	FALSE
sub-NDARFW038ZNE	TRUE	FALSE
sub-NDARGB866MPN	FALSE	TRUE
sub-NDARGB998HX3	TRUE	FALSE
sub-NDARGC170UK2	FALSE	TRUE
sub-NDARGC559LN8	TRUE	FALSE
sub-NDARGD414HBX	TRUE	FALSE
sub-NDARGK442YHH	FALSE	TRUE
sub-NDARGM439FZD	FALSE	TRUE
sub-NDARGM616DJC	TRUE	FALSE
sub-NDARGN721GKT	FALSE	TRUE
sub-NDARGP132PYA	FALSE	TRUE
sub-NDARGP984YLN	FALSE	FALSE
sub-NDARGT634DUJ	FALSE	TRUE
sub-NDARGU182ELW	FALSE	TRUE
sub-NDARGU271CPG	FALSE	TRUE
sub-NDARGW249GEJ	FALSE	TRUE
sub-NDARGY959RN8	FALSE	TRUE
sub-NDARHC661KGK	FALSE	FALSE
sub-NDARHC814ZZL	FALSE	TRUE
sub-NDARHE283KZN	TRUE	FALSE
sub-NDARHG260BM9	TRUE	FALSE
sub-NDARHH127PCL	FALSE	FALSE
sub-NDARHH654ZF9	FALSE	TRUE
sub-NDARHH819LH3	FALSE	TRUE
sub-NDARHJ318KZA	TRUE	FALSE
sub-NDARHL684WYU	FALSE	FALSE
sub-NDARHL822EJK	FALSE	TRUE
sub-NDARHM611GDR	FALSE	TRUE
sub-NDARHN078CDT	FALSE	TRUE
sub-NDARHN224TPA	TRUE	FALSE
sub-NDARHP705RFA	FALSE	TRUE
sub-NDARHP841RMR	FALSE	TRUE
sub-NDARHZ413DZL	FALSE	TRUE
sub-NDARHZ476MJP	FALSE	TRUE
sub-NDARHZ814MHQ	FALSE	TRUE
sub-NDARJD235KZA	FALSE	FALSE
sub-NDARJE070PLA	TRUE	FALSE
sub-NDARJG494YDY	FALSE	TRUE
sub-NDARJG738WY6	FALSE	TRUE
sub-NDARJJ512AYJ	TRUE	FALSE
sub-NDARJJ638NAC	FALSE	TRUE
sub-NDARJN928UPY	FALSE	TRUE
sub-NDARJR473HXT	FALSE	TRUE
sub-NDARJT064LRE	FALSE	TRUE
sub-NDARJT172UE0	TRUE	FALSE
sub-NDARJV225EYT	TRUE	FALSE
sub-NDARJV411EH6	FALSE	TRUE
sub-NDARKC220LZG	TRUE	FALSE
sub-NDARKE358TFU	TRUE	FALSE
sub-NDARKE456BVQ	FALSE	TRUE
sub-NDARKF704MKL	FALSE	TRUE
sub-NDARKF779EK2	FALSE	TRUE
sub-NDARKH171DG8	FALSE	TRUE
sub-NDARKH291KRE	FALSE	TRUE
sub-NDARKJ871YD6	TRUE	FALSE
sub-NDARKK774VP5	FALSE	TRUE
sub-NDARKM568HJK	TRUE	FALSE
sub-NDARKN477EBH	FALSE	TRUE
sub-NDARKP414AZ5	FALSE	TRUE
sub-NDARKT312RUD	FALSE	TRUE
sub-NDARKV800DTW	FALSE	TRUE
sub-NDARKW565ZT9	TRUE	FALSE
sub-NDARKX265YX7	FALSE	FALSE
sub-NDARKZ031NJZ	FALSE	TRUE
sub-NDARKZ198TAA	TRUE	FALSE
sub-NDARLA998XAC	TRUE	FALSE
sub-NDARLD287MLP	FALSE	TRUE
sub-NDARLF484WJL	FALSE	TRUE
sub-NDARLG918MG8	FALSE	TRUE
sub-NDARLG987WB0	FALSE	TRUE
sub-NDARLH263KCL	TRUE	FALSE
sub-NDARLJ280UCN	TRUE	FALSE
sub-NDARLJ970DEY	FALSE	TRUE
sub-NDARLL894HC3	FALSE	FALSE
sub-NDARLN550RM6	FALSE	FALSE
sub-NDARLR039GJL	FALSE	TRUE
sub-NDARLR083PKF	FALSE	TRUE
sub-NDARLT365LHK	FALSE	TRUE
sub-NDARLV252DY2	FALSE	TRUE
sub-NDARLV812JXX	FALSE	TRUE
sub-NDARLY872ZXA	FALSE	FALSE
sub-NDARLZ007NHG	TRUE	FALSE
sub-NDARMA390CHB	FALSE	TRUE
sub-NDARMC481AWW	FALSE	TRUE
sub-NDARMC950EUL	FALSE	TRUE
sub-NDARMD134JRU	FALSE	FALSE
sub-NDARMD638CM6	FALSE	FALSE
sub-NDARME573TRB	FALSE	FALSE
sub-NDARME689TAF	FALSE	FALSE
sub-NDARME724FJE	TRUE	FALSE
sub-NDARME789TD2	FALSE	FALSE
sub-NDARMG239GUV	TRUE	FALSE
sub-NDARMG405RZK	TRUE	FALSE
sub-NDARMG675JB4	FALSE	TRUE
sub-NDARMG741FDL	TRUE	FALSE
sub-NDARMM431GVE	FALSE	FALSE
sub-NDARMN415AXR	TRUE	FALSE
sub-NDARMN695VFH	FALSE	TRUE
sub-NDARMT939UCK	FALSE	FALSE
sub-NDARMU791UN7	TRUE	FALSE
sub-NDARMV189NXG	FALSE	TRUE
sub-NDARMW445NBC	TRUE	FALSE
sub-NDARMW473LL1	TRUE	FALSE
sub-NDARMW551YA0	FALSE	TRUE
sub-NDARMW863HW5	FALSE	TRUE
sub-NDARMX277VHC	FALSE	TRUE
sub-NDARMX328VWC	FALSE	TRUE
sub-NDARMZ790VHM	TRUE	FALSE
sub-NDARNA004AGP	FALSE	FALSE
sub-NDARNA660PPK	FALSE	FALSE
sub-NDARNB427ARE	FALSE	TRUE
sub-NDARNC374XEL	FALSE	TRUE
sub-NDARNE800DCT	FALSE	TRUE
sub-NDARNG108PFB	FALSE	TRUE
sub-NDARNG968RB9	TRUE	FALSE
sub-NDARNH110NV6	TRUE	FALSE
sub-NDARNK064DXY	FALSE	FALSE
sub-NDARNN142WYB	TRUE	FALSE
sub-NDARNN624AMU	FALSE	TRUE
sub-NDARNP423EJQ	TRUE	FALSE
sub-NDARNP643KZH	FALSE	TRUE
sub-NDARNP812WAQ	TRUE	FALSE
sub-NDARNV124WR8	TRUE	FALSE
sub-NDARNV375KEK	TRUE	FALSE
sub-NDARNV694EMG	FALSE	TRUE
sub-NDARNY205RK8	FALSE	TRUE
sub-NDARNY894TH7	FALSE	FALSE
sub-NDARNZ043VH0	FALSE	TRUE
sub-NDARNZ141GNH	FALSE	TRUE
sub-NDARPC931KR1	TRUE	FALSE
sub-NDARPF395NV5	FALSE	TRUE
sub-NDARPF682GDC	FALSE	TRUE
sub-NDARPF988BBV	TRUE	FALSE
sub-NDARPG082MTJ	TRUE	FALSE
sub-NDARPG874CMG	TRUE	FALSE
sub-NDARPH022TRY	FALSE	TRUE
sub-NDARPJ151ERK	FALSE	TRUE
sub-NDARPK223WVZ	TRUE	FALSE
sub-NDARPL479LHN	TRUE	FALSE
sub-NDARPL501ZUU	FALSE	TRUE
sub-NDARPN886HH9	FALSE	TRUE
sub-NDARPP150TNR	FALSE	TRUE
sub-NDARPT777FDA	FALSE	FALSE
sub-NDARPV595RWB	TRUE	FALSE
sub-NDARPY478YM0	FALSE	TRUE
sub-NDARPZ020AH8	FALSE	FALSE
sub-NDARPZ720WKW	FALSE	TRUE
sub-NDARPZ973RK0	FALSE	FALSE
sub-NDARRA383KVQ	TRUE	FALSE
sub-NDARRF415CBE	TRUE	FALSE
sub-NDARRG536CVP	FALSE	TRUE
sub-NDARRJ130PV7	TRUE	FALSE
sub-NDARRK135YAZ	FALSE	TRUE
sub-NDARRK163VY8	FALSE	TRUE
sub-NDARRP008LJ6	TRUE	FALSE
sub-NDARRP614EBU	FALSE	TRUE
sub-NDARRP801AX1	FALSE	TRUE
sub-NDARRU499DP2	FALSE	TRUE
sub-NDARRV097NU1	TRUE	FALSE
sub-NDARRW141HUT	FALSE	TRUE
sub-NDARRY807MXC	FALSE	TRUE
sub-NDARRZ356HET	FALSE	TRUE
sub-NDARTD624AF9	FALSE	TRUE
sub-NDARTE159EC4	FALSE	TRUE
sub-NDARTE432ZRH	FALSE	TRUE
sub-NDARTG681ZDV	FALSE	TRUE
sub-NDARTK056HL3	FALSE	FALSE
sub-NDARTK507RJW	FALSE	FALSE
sub-NDARTL667CCG	TRUE	FALSE
sub-NDARTN365HEV	FALSE	FALSE
sub-NDARTN712UJK	FALSE	TRUE
sub-NDARTR175UDC	FALSE	TRUE
sub-NDARTT667RKQ	FALSE	TRUE
sub-NDARTV222FA9	TRUE	FALSE
sub-NDARTW456RAG	FALSE	TRUE
sub-NDARTW501ZKN	TRUE	FALSE
sub-NDARTX575YBU	TRUE	FALSE
sub-NDARTY010EYP	FALSE	TRUE
sub-NDARTY533VXQ	FALSE	TRUE
sub-NDARUB495UD1	TRUE	FALSE
sub-NDARUC144FN6	TRUE	FALSE
sub-NDARUC356FCD	FALSE	TRUE
sub-NDARUC591FWN	TRUE	FALSE
sub-NDARUF236HM7	TRUE	FALSE
sub-NDARUF540ZJ1	FALSE	TRUE
sub-NDARUJ182TDW	FALSE	TRUE
sub-NDARUJ292JXV	FALSE	TRUE
sub-NDARUK658FMU	FALSE	TRUE
sub-NDARUR009YJM	TRUE	FALSE
sub-NDARUR126CFH	FALSE	TRUE
sub-NDARUU801VFA	FALSE	TRUE
sub-NDARUU991VRE	FALSE	TRUE
sub-NDARUY379PT5	FALSE	TRUE
sub-NDARUY818JG8	FALSE	TRUE
sub-NDARUZ345THD	FALSE	TRUE
sub-NDARVB819ENX	FALSE	TRUE
sub-NDARVB897AH1	FALSE	TRUE
sub-NDARVC140PKY	FALSE	TRUE
sub-NDARVC305AC6	FALSE	TRUE
sub-NDARVC821LP9	FALSE	TRUE
sub-NDARVC956HHP	FALSE	FALSE
sub-NDARVF039ZLX	FALSE	TRUE
sub-NDARVF786FUU	TRUE	FALSE
sub-NDARVG127VW5	FALSE	TRUE
sub-NDARVJ072EHU	FALSE	TRUE
sub-NDARVJ468UZC	FALSE	TRUE
sub-NDARVK922KE5	FALSE	TRUE
sub-NDARVL697YGK	FALSE	TRUE
sub-NDARVN629CRD	FALSE	TRUE
sub-NDARVN892TCF	TRUE	FALSE
sub-NDARVX111CNA	FALSE	TRUE
sub-NDARVX185WX2	TRUE	FALSE
sub-NDARVY564LFB	FALSE	FALSE
sub-NDARVZ078KTW	FALSE	FALSE
sub-NDARWA102TY7	TRUE	FALSE
sub-NDARWC426HEA	FALSE	TRUE
sub-NDARWC427JB2	FALSE	TRUE
sub-NDARWE717DEU	FALSE	FALSE
sub-NDARWE908KF8	TRUE	FALSE
sub-NDARWF259RB2	TRUE	FALSE
sub-NDARWG200CUE	TRUE	FALSE
sub-NDARWJ321WKG	TRUE	FALSE
sub-NDARWK051GG4	FALSE	TRUE
sub-NDARWK626PFY	FALSE	TRUE
sub-NDARWN169DHY	FALSE	TRUE
sub-NDARWP817CVB	FALSE	TRUE
sub-NDARWR509KGZ	FALSE	TRUE
sub-NDARWR628EFJ	FALSE	TRUE
sub-NDARWU381EF7	FALSE	TRUE
sub-NDARWU876CWH	FALSE	TRUE
sub-NDARWU936JGG	FALSE	FALSE
sub-NDARXB286YBR	TRUE	FALSE
sub-NDARXC828NXQ	FALSE	FALSE
sub-NDARXE132BTC	TRUE	FALSE
sub-NDARXE242KMQ	TRUE	FALSE
sub-NDARXE854EDK	FALSE	TRUE
sub-NDARXF890FLA	FALSE	TRUE
sub-NDARXG710BVQ	FALSE	TRUE
sub-NDARXG799KWJ	TRUE	FALSE
sub-NDARXG995EV6	TRUE	FALSE
sub-NDARXH140YZ0	FALSE	TRUE
sub-NDARXH529MTX	FALSE	TRUE
sub-NDARXH654EPQ	FALSE	TRUE
sub-NDARXJ624ZF2	TRUE	FALSE
sub-NDARXK303DDB	FALSE	TRUE
sub-NDARXM200CFE	FALSE	TRUE
sub-NDARXN893UEZ	TRUE	FALSE
sub-NDARXR250LW3	FALSE	TRUE
sub-NDARXR389XA1	TRUE	FALSE
sub-NDARXU376FDN	FALSE	TRUE
sub-NDARXU883NMY	FALSE	TRUE
sub-NDARXU995GAJ	FALSE	TRUE
sub-NDARXW330ZJT	FALSE	TRUE
sub-NDARXY199VDP	FALSE	TRUE
sub-NDARXZ692ULW	FALSE	TRUE
sub-NDARYA776KBK	TRUE	FALSE
sub-NDARYA807PVN	FALSE	FALSE
sub-NDARYA851GL6	TRUE	FALSE
sub-NDARYA952GA1	TRUE	FALSE
sub-NDARYB743WWX	FALSE	TRUE
sub-NDARYD666FL0	FALSE	TRUE
sub-NDARYE822ZTD	FALSE	TRUE
sub-NDARYG331FLY	FALSE	TRUE
sub-NDARYH951HH5	TRUE	FALSE
sub-NDARYN857XMX	FALSE	TRUE
sub-NDARYW514CH2	FALSE	TRUE
sub-NDARYW945PJU	FALSE	TRUE
sub-NDARYZ489EHH	TRUE	FALSE
sub-NDARYZ637LK4	TRUE	FALSE
sub-NDARZB128KCF	FALSE	FALSE
sub-NDARZB517KTU	FALSE	TRUE
sub-NDARZD985LU8	FALSE	TRUE
sub-NDARZE685UJ5	FALSE	TRUE
sub-NDARZF615DC0	TRUE	FALSE
sub-NDARZK745JGG	FALSE	TRUE
sub-NDARZL113CU0	TRUE	FALSE
sub-NDARZL683VNX	FALSE	TRUE
sub-NDARZL799MFW	FALSE	TRUE
sub-NDARZN148PMN	FALSE	TRUE
sub-NDARZN578YDP	FALSE	TRUE
sub-NDARZN914GPB	TRUE	FALSE
sub-NDARZV421TCZ	FALSE	TRUE
sub-NDARZW363UGM	FALSE	TRUE
sub-NDARZW662UK6	FALSE	TRUE
sub-NDARZZ007YMP	FALSE	TRUE
sub-NDARZZ830JM7	FALSE	TRUE
sub-NDARAA306NT2	FALSE	FALSE
sub-NDARAA504CRN	FALSE	FALSE
sub-NDARAA947ZG5	FALSE	TRUE
sub-NDARAB514MAJ	TRUE	FALSE
sub-NDARAB977GFB	TRUE	FALSE
sub-NDARAD571FLB	TRUE	FALSE
sub-NDARAF003VCL	FALSE	TRUE
sub-NDARAG191AE8	FALSE	TRUE
sub-NDARAG610XL4	TRUE	FALSE
sub-NDARAH976BND	FALSE	TRUE
sub-NDARAJ977PRJ	TRUE	FALSE
sub-NDARAM197GFY	FALSE	FALSE
sub-NDARAN524ZK6	FALSE	FALSE
sub-NDARAN934AZL	TRUE	FALSE
sub-NDARAP912JK3	TRUE	FALSE
sub-NDARAR305LXG	TRUE	FALSE
sub-NDARAT709MMX	FALSE	TRUE
sub-NDARAV454VF0	TRUE	FALSE
sub-NDARAY298THW	FALSE	TRUE
sub-NDARBD370RBY	FALSE	FALSE
sub-NDARBJ375VP4	FALSE	TRUE
sub-NDARBL242L4H	FALSE	TRUE
sub-NDARBT436PMT	FALSE	TRUE
sub-NDARBV630BK6	FALSE	TRUE
