participant_id	6_target	8_target
sub-NDARCA050RZL	TRUE	FALSE
sub-NDARCB504PGG	FALSE	FALSE
sub-NDARCB627KDN	FALSE	TRUE
sub-NDARCC059WTH	FALSE	TRUE
sub-NDARCC101PA9	FALSE	FALSE
sub-NDARCC824FCL	TRUE	FALSE
sub-NDARCJ330NBP	FALSE	FALSE
sub-NDARCM050BN2	TRUE	FALSE
sub-NDARCM953HKD	FALSE	TRUE
sub-NDARCN681CXW	FALSE	TRUE
sub-NDARCR715LEY	TRUE	FALSE
sub-NDARCT889DMB	FALSE	TRUE
sub-NDARCU891YET	FALSE	FALSE
sub-NDARCU919KUL	FALSE	FALSE
sub-NDARCV440TRV	TRUE	FALSE
sub-NDARCV628NRY	TRUE	FALSE
sub-NDARCX505WVX	FALSE	TRUE
sub-NDARDE502TEU	FALSE	TRUE
sub-NDARDF560NND	FALSE	FALSE
sub-NDARDJ204EPU	FALSE	TRUE
sub-NDARDJ544BU5	TRUE	FALSE
sub-NDARDP292DVC	FALSE	TRUE
sub-NDARDP725ZVY	TRUE	FALSE
sub-NDARDU566NUY	FALSE	FALSE
sub-NDARDV648WB5	FALSE	TRUE
sub-NDARDW178AC6	FALSE	TRUE
sub-NDAREB303XDC	FALSE	TRUE
sub-NDAREB953UMY	FALSE	FALSE
sub-NDARED010UML	TRUE	FALSE
sub-NDAREE543HYQ	FALSE	FALSE
sub-NDAREF074ZAQ	FALSE	TRUE
sub-NDAREG013BLG	FALSE	TRUE
sub-NDAREK686WN1	FALSE	FALSE
sub-NDARET558NB3	TRUE	FALSE
sub-NDARET888KD2	TRUE	FALSE
sub-NDAREV372WDG	TRUE	FALSE
sub-NDAREW430AYU	TRUE	FALSE
sub-NDARFB371EMF	TRUE	FALSE
sub-NDARFD069AW7	FALSE	TRUE
sub-NDARFD628UVZ	FALSE	FALSE
sub-NDARFJ988HKR	FALSE	FALSE
sub-NDARFK819TD5	FALSE	TRUE
sub-NDARFM645RH5	FALSE	FALSE
sub-NDARFP243NWY	TRUE	FALSE
sub-NDARFP503KJF	FALSE	TRUE
sub-NDARFP813TL5	TRUE	FALSE
sub-NDARFR873KZX	FALSE	TRUE
sub-NDARFV725DEQ	TRUE	FALSE
sub-NDARFV725LGA	FALSE	FALSE
sub-NDARFW100ZXX	FALSE	FALSE
sub-NDARFW506ZZ0	FALSE	TRUE
sub-NDARFW669WJ9	FALSE	FALSE
sub-NDARFY525TL2	FALSE	TRUE
sub-NDARGB060TAM	FALSE	TRUE
sub-NDARGC124PAW	FALSE	TRUE
sub-NDARGC255BUN	FALSE	TRUE
sub-NDARGK253TTG	FALSE	FALSE
sub-NDARGM258RZU	FALSE	TRUE
sub-NDARGM421YWQ	FALSE	TRUE
sub-NDARGN210CK7	FALSE	TRUE
sub-NDARGU067HT7	TRUE	FALSE
sub-NDARGU829GZ4	FALSE	FALSE
sub-NDARGV263ZRY	FALSE	TRUE
sub-NDARGZ116HTR	FALSE	FALSE
sub-NDARHC357HLP	FALSE	FALSE
sub-NDARHD276TYX	FALSE	TRUE
sub-NDARHN911CNJ	TRUE	FALSE
sub-NDARHP395DGY	FALSE	FALSE
sub-NDARHU529JHV	FALSE	TRUE
sub-NDARHX252NVH	FALSE	TRUE
sub-NDARHZ375JRF	FALSE	FALSE
sub-NDARJA315FUQ	TRUE	FALSE
sub-NDARJC463HCM	TRUE	FALSE
sub-NDARJD142DHR	TRUE	FALSE
sub-NDARJH910CGX	FALSE	TRUE
sub-NDARJJ216EGT	FALSE	TRUE
sub-NDARJK147LNJ	TRUE	FALSE
sub-NDARJK154PF5	FALSE	TRUE
sub-NDARJL656RDA	TRUE	FALSE
sub-NDARJR280FEJ	TRUE	FALSE
sub-NDARJV547LA3	TRUE	FALSE
sub-NDARJW072UJ3	FALSE	FALSE
sub-NDARJW503GA0	TRUE	FALSE
sub-NDARJX121GKP	FALSE	TRUE
sub-NDARJY577WNJ	FALSE	TRUE
sub-NDARKD590VF4	FALSE	TRUE
sub-NDARKF899ZUB	FALSE	TRUE
sub-NDARKH944KVE	FALSE	FALSE
sub-NDARKL223LLF	FALSE	TRUE
sub-NDARKM718VKX	TRUE	FALSE
sub-NDARKN742LEV	FALSE	TRUE
sub-NDARKT540ZW0	TRUE	FALSE
sub-NDARKU726AB4	FALSE	FALSE
sub-NDARKX807KHG	FALSE	TRUE
sub-NDARKZ601KWB	FALSE	FALSE
sub-NDARKZ949UAL	TRUE	FALSE
sub-NDARLA226ADX	TRUE	FALSE
sub-NDARLA457ELH	FALSE	TRUE
sub-NDARLE335PRN	FALSE	TRUE
sub-NDARLE412VD5	FALSE	TRUE
sub-NDARLE849LCR	TRUE	FALSE
sub-NDARLH043YDK	FALSE	TRUE
sub-NDARLH423CR7	FALSE	TRUE
sub-NDARLP417RC6	TRUE	FALSE
sub-NDARLR924YAV	FALSE	TRUE
sub-NDARMB290GPL	FALSE	FALSE
sub-NDARMC694YF3	FALSE	TRUE
sub-NDARMF560MUH	FALSE	FALSE
sub-NDARMF846EVR	TRUE	FALSE
sub-NDARMG263JRX	TRUE	FALSE
sub-NDARMJ333WJM	FALSE	TRUE
sub-NDARMJ845MJA	TRUE	FALSE
sub-NDARML626PGU	FALSE	FALSE
sub-NDARMR134HUY	TRUE	FALSE
sub-NDARMX482GWR	TRUE	FALSE
sub-NDARMX835PGE	FALSE	FALSE
sub-NDARMZ119VPH	TRUE	FALSE
sub-NDARNA421FL7	FALSE	TRUE
sub-NDARNB390JL3	TRUE	FALSE
sub-NDARNC130ZLK	TRUE	FALSE
sub-NDARNC489BX5	FALSE	TRUE
sub-NDARND604TNB	FALSE	TRUE
sub-NDARND805ZTP	FALSE	FALSE
sub-NDARNT205ZKP	FALSE	FALSE
sub-NDARNT676ZN4	FALSE	FALSE
sub-NDARNT898ZPF	TRUE	FALSE
sub-NDARNU411FDE	FALSE	FALSE
sub-NDARNV983DET	TRUE	FALSE
sub-NDARNW099DC7	FALSE	TRUE
sub-NDARNX050XBN	FALSE	TRUE
sub-NDARNZ084JVC	FALSE	TRUE
sub-NDARPA005VVK	TRUE	FALSE
sub-NDARPC301UWR	TRUE	FALSE
sub-NDARPC745LTD	FALSE	TRUE
sub-NDARPE830YU0	FALSE	TRUE
sub-NDARPG873DJP	FALSE	FALSE
sub-NDARPJ001BVE	FALSE	FALSE
sub-NDARPJ691NEU	FALSE	TRUE
sub-NDARPK522DVQ	FALSE	FALSE
sub-NDARPK597XH0	TRUE	FALSE
sub-NDARPL406KX4	FALSE	TRUE
sub-NDARRE063LG2	FALSE	TRUE
sub-NDARRE214UKF	FALSE	FALSE
sub-NDARRF525ME3	FALSE	FALSE
sub-NDARRH199NCH	FALSE	TRUE
sub-NDARRL030XD8	FALSE	TRUE
sub-NDARRN047XHC	FALSE	TRUE
sub-NDARRR595LRJ	FALSE	TRUE
sub-NDARRU820CXW	TRUE	FALSE
sub-NDARRV002MA8	FALSE	FALSE
sub-NDARRV410KY1	TRUE	FALSE
sub-NDARRX084UML	TRUE	FALSE
sub-NDARRX552PP2	TRUE	FALSE
sub-NDARRY885YL9	FALSE	TRUE
sub-NDARRZ940HX6	FALSE	TRUE
sub-NDARRZ993EL4	FALSE	TRUE
sub-NDARTF150VPJ	FALSE	TRUE
sub-NDARTH529YKZ	TRUE	FALSE
sub-NDARTJ862ENU	FALSE	TRUE
sub-NDARTN464MWT	FALSE	FALSE
sub-NDARTN760YH8	FALSE	TRUE
sub-NDARTP022VL6	FALSE	FALSE
sub-NDARTV119WJK	FALSE	TRUE
sub-NDARTV296UNC	FALSE	FALSE
sub-NDARTZ018PD5	FALSE	FALSE
sub-NDARUA745NA8	FALSE	FALSE
sub-NDARUC715YN4	FALSE	TRUE
sub-NDARUC980NZ5	FALSE	TRUE
sub-NDARUD394JAW	TRUE	FALSE
sub-NDARUK025ZFT	FALSE	TRUE
sub-NDARUK054GTN	TRUE	FALSE
sub-NDARUK588UY6	TRUE	FALSE
sub-NDARUK719URM	TRUE	FALSE
sub-NDARUP441BKK	TRUE	FALSE
sub-NDARUT142RT3	TRUE	FALSE
sub-NDARUW206XUG	FALSE	TRUE
sub-NDARUX818MGE	TRUE	FALSE
sub-NDARUZ200NRJ	FALSE	TRUE
sub-NDARVC318GTX	FALSE	TRUE
sub-NDARVD599VP2	FALSE	FALSE
sub-NDARVJ687ENB	TRUE	FALSE
sub-NDARVK196LEK	FALSE	TRUE
sub-NDARVK407TGE	FALSE	FALSE
sub-NDARVM287DJK	FALSE	FALSE
sub-NDARVM774PA5	TRUE	FALSE
sub-NDARVN370YL8	FALSE	TRUE
sub-NDARVP689NR0	TRUE	FALSE
sub-NDARVP894EX0	TRUE	FALSE
sub-NDARVR601FUT	FALSE	TRUE
sub-NDARVV704MND	TRUE	FALSE
sub-NDARVV926KLM	TRUE	FALSE
sub-NDARVY860TY0	TRUE	FALSE
sub-NDARWB903FVY	TRUE	FALSE
sub-NDARWE130JMG	FALSE	FALSE
sub-NDARWE818UA6	FALSE	TRUE
sub-NDARWN580TUL	TRUE	FALSE
sub-NDARWP112TDL	FALSE	FALSE
sub-NDARWP675DHU	FALSE	FALSE
sub-NDARWR112FNP	FALSE	FALSE
sub-NDARWT538DBC	FALSE	TRUE
sub-NDARWX376FTQ	FALSE	TRUE
sub-NDARXB023AMW	FALSE	TRUE
sub-NDARXB992KA7	FALSE	FALSE
sub-NDARXD907ZJL	FALSE	TRUE
sub-NDARXE638NCB	TRUE	FALSE
sub-NDARXE912NZP	TRUE	FALSE
sub-NDARXF294ME0	TRUE	FALSE
sub-NDARXF711LJ9	FALSE	TRUE
sub-NDARXH270TJ8	TRUE	FALSE
sub-NDARXJ973GFA	FALSE	TRUE
sub-NDARXL534AZA	FALSE	FALSE
sub-NDARXP021FZ5	FALSE	FALSE
sub-NDARXV702MYC	FALSE	FALSE
sub-NDARXX939FFN	TRUE	FALSE
sub-NDARXZ710ZJ8	FALSE	FALSE
sub-NDARYA877HN5	FALSE	FALSE
sub-NDARYB414NGM	FALSE	TRUE
sub-NDARYG172DBJ	TRUE	FALSE
sub-NDARYJ334EHH	FALSE	TRUE
sub-NDARYJ694EU0	FALSE	TRUE
sub-NDARYL268BVG	FALSE	FALSE
sub-NDARYW789GNP	FALSE	TRUE
sub-NDARYX572VEW	FALSE	FALSE
sub-NDARYY793DXM	FALSE	TRUE
sub-NDARZE389XF0	FALSE	TRUE
sub-NDARZF625MH8	TRUE	FALSE
sub-NDARZH699ZET	TRUE	FALSE
sub-NDARZN610GTY	FALSE	TRUE
sub-NDARZP065VGY	FALSE	TRUE
sub-NDARZR529EJ1	FALSE	FALSE
sub-NDARZU401RCU	FALSE	TRUE
sub-NDARZV132DRG	FALSE	TRUE
sub-NDARZV895RZ5	FALSE	TRUE
sub-NDARAC589YMB	FALSE	TRUE
sub-NDARAC853CR6	FALSE	TRUE
sub-NDARAE710YWG	FALSE	FALSE
sub-NDARAH239PGG	TRUE	FALSE
sub-NDARAL897CYV	FALSE	TRUE
sub-NDARAN160GUF	TRUE	FALSE
sub-NDARAP049KXJ	FALSE	TRUE
sub-NDARAP457WB5	FALSE	TRUE
sub-NDARAP739AUP	FALSE	FALSE
sub-NDARAU939WUK	TRUE	FALSE
sub-NDARAW216PM7	FALSE	FALSE
sub-NDARAW298ZA9	FALSE	TRUE
sub-NDARAX075WL9	TRUE	FALSE
sub-NDARAX722PKY	TRUE	FALSE
sub-NDARAZ068TNJ	FALSE	TRUE
sub-NDARBA004KBT	FALSE	TRUE
sub-NDARBB995GGY	FALSE	FALSE
sub-NDARBD328NUQ	FALSE	TRUE
sub-NDARBD992CH7	FALSE	FALSE
sub-NDARBE719PMB	TRUE	FALSE
sub-NDARBF042LDM	FALSE	TRUE
sub-NDARBH019KPD	TRUE	FALSE
sub-NDARBH728DFK	FALSE	TRUE
sub-NDARBL170XJX	FALSE	TRUE
sub-NDARBM370JCB	FALSE	TRUE
sub-NDARBP398JHL	FALSE	TRUE
sub-NDARBR533KJZ	FALSE	TRUE
sub-NDARBU183TDJ	TRUE	FALSE
sub-NDARBW268XPY	TRUE	FALSE
sub-NDARBW971DCW	TRUE	FALSE
sub-NDARBZ444ZHK	FALSE	FALSE
sub-NDARCB305AFY	FALSE	TRUE
sub-NDARCC620ZFT	FALSE	TRUE
sub-NDARCD182XT1	FALSE	TRUE
sub-NDARCD453JG4	FALSE	TRUE
sub-NDARCE162VRB	TRUE	FALSE
sub-NDARCK113CJM	FALSE	FALSE
sub-NDARCK427YBH	FALSE	FALSE
sub-NDARCL253KU1	TRUE	FALSE
sub-NDARCP073AFY	FALSE	TRUE
sub-NDARCP452ZVH	TRUE	FALSE
sub-NDARCT277WK9	TRUE	FALSE
sub-NDARCW058DP8	FALSE	FALSE
sub-NDARCX021XWF	FALSE	TRUE
sub-NDARDB033FW5	FALSE	TRUE
sub-NDARDH214UVC	TRUE	FALSE
sub-NDARDH220WVH	FALSE	FALSE
sub-NDARDJ083LD3	FALSE	FALSE
sub-NDARDK794WV3	FALSE	TRUE
sub-NDARDL377ZT7	FALSE	TRUE
sub-NDARDL389KT5	FALSE	TRUE
sub-NDARDR103FJQ	FALSE	TRUE
sub-NDARDR304HHJ	TRUE	FALSE
sub-NDARDU314YVY	TRUE	FALSE
sub-NDARDX173WLD	FALSE	TRUE
sub-NDARDY421HTK	FALSE	FALSE
sub-NDAREA730YXX	TRUE	FALSE
sub-NDAREG350WZ4	TRUE	FALSE
sub-NDAREL0366HL	TRUE	FALSE
sub-NDAREL767XXM	TRUE	FALSE
sub-NDAREM356FXV	FALSE	TRUE
sub-NDAREP061MTY	TRUE	FALSE
sub-NDARET067PK6	TRUE	FALSE
sub-NDARET484TTP	FALSE	TRUE
sub-NDAREU890CYJ	FALSE	TRUE
sub-NDAREW557WZM	TRUE	FALSE
sub-NDAREW594DC5	FALSE	FALSE
sub-NDARFA358RJJ	FALSE	TRUE
sub-NDARFB146TG0	FALSE	TRUE
sub-NDARFC694PW2	TRUE	FALSE
sub-NDARFE902PF9	FALSE	FALSE
sub-NDARFJ372JDJ	FALSE	FALSE
sub-NDARFJ488VPT	FALSE	TRUE
sub-NDARFM870UHU	FALSE	FALSE
sub-NDARFN636ZYB	TRUE	FALSE
sub-NDARFP841PDJ	FALSE	TRUE
sub-NDARFR103CUN	TRUE	FALSE
sub-NDARFR445XKP	FALSE	TRUE
sub-NDARFR601RDQ	TRUE	FALSE
sub-NDARFT591CKG	FALSE	FALSE
sub-NDARFT698LLU	FALSE	TRUE
sub-NDARGC157LYY	TRUE	FALSE
sub-NDARGC407NV7	FALSE	FALSE
sub-NDARGE643MYU	TRUE	FALSE
sub-NDARGG058DYF	FALSE	TRUE
sub-NDARGG423UMK	FALSE	FALSE
sub-NDARGJ392ACY	FALSE	TRUE
sub-NDARGJ653MG2	FALSE	TRUE
sub-NDARGM240YJM	TRUE	FALSE
sub-NDARGU126KC2	FALSE	TRUE
sub-NDARGV455JV1	FALSE	TRUE
sub-NDARGW180RV4	TRUE	FALSE
sub-NDARGX161LRM	FALSE	TRUE
sub-NDARGY559UL3	FALSE	TRUE
sub-NDARGY639ANB	TRUE	FALSE
sub-NDARHB261JMG	TRUE	FALSE
sub-NDARHC426PAW	TRUE	FALSE
sub-NDARHD546PDX	FALSE	TRUE
sub-NDARHE772FWW	FALSE	TRUE
sub-NDARHE896MYM	FALSE	TRUE
sub-NDARHF081GX4	FALSE	FALSE
sub-NDARHF854JX7	TRUE	FALSE
sub-NDARHM270YKH	FALSE	TRUE
sub-NDARHM282EJ4	FALSE	TRUE
sub-NDARHN386FXX	TRUE	FALSE
sub-NDARHR484PZP	TRUE	FALSE
sub-NDARHR690ZAM	FALSE	TRUE
sub-NDARHT403JJJ	FALSE	TRUE
sub-NDARHT524ET0	TRUE	FALSE
sub-NDARHV260FPW	TRUE	FALSE
sub-NDARHV358ZCU	FALSE	FALSE
sub-NDARHV423JV3	FALSE	FALSE
sub-NDARHV885JFU	TRUE	FALSE
sub-NDARHW808VDT	FALSE	TRUE
sub-NDARJA356XHT	FALSE	TRUE
sub-NDARJB501MJL	FALSE	FALSE
sub-NDARJB548ML8	TRUE	FALSE
sub-NDARJD704KEM	TRUE	FALSE
sub-NDARJH773JTJ	FALSE	TRUE
sub-NDARJJ011HZ1	FALSE	FALSE
sub-NDARJJ173BRX	FALSE	FALSE
sub-NDARJJ345VHW	FALSE	TRUE
sub-NDARJK995KMG	FALSE	TRUE
sub-NDARJL025LWZ	TRUE	FALSE
sub-NDARJM765EZF	FALSE	TRUE
sub-NDARJP304NK1	FALSE	FALSE
sub-NDARJR437DJH	FALSE	TRUE
sub-NDARJW888AJ2	FALSE	TRUE
sub-NDARJW989EM6	FALSE	TRUE
sub-NDARKB712GAP	FALSE	TRUE
sub-NDARKH168MC1	FALSE	TRUE
sub-NDARKL053DWW	FALSE	TRUE
sub-NDARKM805EFA	FALSE	TRUE
sub-NDARKM823HJ7	FALSE	FALSE
sub-NDARKR391CMV	FALSE	TRUE
sub-NDARKT714TXR	FALSE	TRUE
sub-NDARLC770YL9	FALSE	FALSE
sub-NDARLE282UHJ	FALSE	TRUE
sub-NDARLJ472DLM	TRUE	FALSE
sub-NDARLK690ZK9	FALSE	FALSE
sub-NDARLL181EGQ	TRUE	FALSE
sub-NDARLL572UP2	FALSE	TRUE
sub-NDARLM877UZM	FALSE	TRUE
sub-NDARLR586MPX	FALSE	TRUE
sub-NDARLY465LNP	FALSE	TRUE
sub-NDARLY867ZD4	FALSE	TRUE
sub-NDARLYO38AJZ	FALSE	TRUE
sub-NDARMA629XDR	FALSE	TRUE
sub-NDARMD666RYJ	FALSE	TRUE
sub-NDARMD987YR6	FALSE	FALSE
sub-NDARMK046ZRK	FALSE	TRUE
sub-NDARMK100DJR	TRUE	FALSE
sub-NDARMT575KF6	TRUE	FALSE
sub-NDARMU280FXT	TRUE	FALSE
sub-NDARMZ936WYB	TRUE	FALSE
sub-NDARNA055LLN	FALSE	TRUE
sub-NDARNB032ZLC	FALSE	TRUE
sub-NDARNB738TM9	FALSE	TRUE
sub-NDARNC287MK5	TRUE	FALSE
sub-NDARNH170TJU	FALSE	TRUE
sub-NDARNH285EWA	FALSE	TRUE
sub-NDARNH766CU7	TRUE	FALSE
sub-NDARNJ950EFG	FALSE	FALSE
sub-NDARNM838ABN	TRUE	FALSE
sub-NDARNN042YCH	FALSE	TRUE
sub-NDARNT277FMR	TRUE	FALSE
sub-NDARNX477HZ4	FALSE	TRUE
sub-NDARNX562GP3	FALSE	TRUE
sub-NDARNZ433DDH	FALSE	TRUE
sub-NDARPD572XRC	FALSE	TRUE
sub-NDARPE623MBW	TRUE	FALSE
sub-NDARPE838DC5	TRUE	FALSE
sub-NDARPF362VH8	TRUE	FALSE
sub-NDARPH105ZFF	FALSE	TRUE
sub-NDARPH637HAZ	FALSE	FALSE
sub-NDARPK337CLE	TRUE	FALSE
sub-NDARPL440BX5	FALSE	TRUE
sub-NDARPL651MD5	FALSE	TRUE
sub-NDARPM172XGD	TRUE	FALSE
sub-NDARPR799VX4	FALSE	FALSE
sub-NDARPT417LW6	FALSE	TRUE
sub-NDARPU981GWF	FALSE	FALSE
sub-NDARPV412JEN	FALSE	TRUE
sub-NDARPW746FWF	FALSE	TRUE
sub-NDARPX661BF1	TRUE	FALSE
sub-NDARPY302MV9	FALSE	TRUE
sub-NDARRC348AFG	TRUE	FALSE
sub-NDARRL379BET	FALSE	TRUE
sub-NDARRR464UTB	FALSE	TRUE
sub-NDARRR633WLE	FALSE	TRUE
sub-NDARRU751ATE	FALSE	TRUE
sub-NDARRW481GFE	TRUE	FALSE
sub-NDARRW536ZM2	FALSE	TRUE
sub-NDARRX138MLG	FALSE	FALSE
sub-NDARRY792KY1	FALSE	TRUE
sub-NDARTA920XFC	FALSE	TRUE
sub-NDARTB003FDD	TRUE	FALSE
sub-NDARTC527WPZ	FALSE	FALSE
sub-NDARTE553VC1	FALSE	TRUE
sub-NDARTF079JGU	TRUE	FALSE
sub-NDARTK524HRR	TRUE	FALSE
sub-NDARTK667PGK	FALSE	TRUE
sub-NDARTL878RZ2	TRUE	FALSE
sub-NDARTM712HBD	FALSE	TRUE
sub-NDARTP307VUC	FALSE	FALSE
sub-NDARTV480WBU	FALSE	TRUE
sub-NDARTW567YUQ	FALSE	TRUE
sub-NDARUA821NUN	FALSE	FALSE
sub-NDARUB100PP9	TRUE	FALSE
sub-NDARUB119BLT	FALSE	TRUE
sub-NDARUC308ZLR	TRUE	FALSE
sub-NDARUE113AXB	TRUE	FALSE
sub-NDARUE605HGP	TRUE	FALSE
sub-NDARUF170ABA	FALSE	FALSE
sub-NDARUF850XKH	TRUE	FALSE
sub-NDARUH536DUK	FALSE	TRUE
sub-NDARUL160DMT	FALSE	TRUE
sub-NDARUL290YKN	TRUE	FALSE
sub-NDARUL636NGK	TRUE	FALSE
sub-NDARUL694GYN	FALSE	FALSE
sub-NDARUM721FCJ	FALSE	TRUE
sub-NDARUT880HVY	FALSE	TRUE
sub-NDARUU314RH7	FALSE	TRUE
sub-NDARUU939VRT	FALSE	TRUE
sub-NDARUX187JTB	FALSE	TRUE
sub-NDARUX911VE1	FALSE	TRUE
sub-NDARUY024RVP	TRUE	FALSE
sub-NDARUY825AKX	FALSE	TRUE
sub-NDARUZ818ADU	TRUE	FALSE
sub-NDARUZ859WCN	FALSE	TRUE
sub-NDARVB587ECK	TRUE	FALSE
sub-NDARVB727UJC	FALSE	TRUE
sub-NDARVF852TZ4	FALSE	TRUE
sub-NDARVG777EUZ	FALSE	TRUE
sub-NDARVG808PKQ	FALSE	TRUE
sub-NDARVN020FRK	TRUE	FALSE
sub-NDARVU416CR6	FALSE	TRUE
sub-NDARWA606FWB	FALSE	TRUE
sub-NDARWB179TJ0	FALSE	FALSE
sub-NDARWC399JLD	FALSE	TRUE
sub-NDARWF514TW5	FALSE	TRUE
sub-NDARWF593BNF	FALSE	TRUE
sub-NDARWG820RKE	FALSE	FALSE
sub-NDARWL656URE	TRUE	FALSE
sub-NDARWN739ED2	FALSE	TRUE
sub-NDARWP157RYM	TRUE	FALSE
sub-NDARWP458FH7	FALSE	TRUE
sub-NDARWV769JM7	FALSE	TRUE
sub-NDARWZ115KC6	FALSE	TRUE
sub-NDARXC055JGA	TRUE	FALSE
sub-NDARXF860CZ7	FALSE	TRUE
sub-NDARXG961UAB	FALSE	TRUE
sub-NDARXJ896XFC	FALSE	TRUE
sub-NDARXK893KLX	FALSE	FALSE
sub-NDARXL801JVG	FALSE	FALSE
sub-NDARXT196WPG	FALSE	TRUE
sub-NDARXV209WYA	FALSE	TRUE
sub-NDARXV291ATY	FALSE	TRUE
sub-NDARXW276NXN	FALSE	TRUE
sub-NDARXX426ELJ	FALSE	FALSE
sub-NDARXZ850KHQ	FALSE	FALSE
sub-NDARYA379LKT	FALSE	TRUE
sub-NDARYA675XXA	FALSE	FALSE
sub-NDARYD585PXP	FALSE	TRUE
sub-NDARYE017HZA	FALSE	TRUE
sub-NDARYE155BLQ	FALSE	TRUE
sub-NDARYG419DKQ	FALSE	TRUE
sub-NDARYJ245AAD	TRUE	FALSE
sub-NDARYK042VMG	FALSE	FALSE
sub-NDARYK772JH8	FALSE	FALSE
sub-NDARYL284NDM	FALSE	FALSE
sub-NDARYP863PZ4	FALSE	TRUE
sub-NDARYW170CAA	FALSE	TRUE
sub-NDARYW946VTC	FALSE	TRUE
sub-NDARYX133FFQ	TRUE	FALSE
sub-NDARYX853TAX	FALSE	TRUE
sub-NDARZ6064CX2	FALSE	TRUE
sub-NDARZA982YTP	TRUE	FALSE
sub-NDARZB799GAK	FALSE	TRUE
sub-NDARZC021TF4	FALSE	FALSE
sub-NDARZE923ZKG	FALSE	TRUE
sub-NDARZG671PT1	FALSE	TRUE
sub-NDARZK631UMQ	FALSE	TRUE
sub-NDARZM314GAX	FALSE	FALSE
sub-NDARZM865KE8	FALSE	TRUE
sub-NDARZN217XJW	FALSE	FALSE
sub-NDARZR180BM6	FALSE	FALSE
sub-NDARZR968TLL	FALSE	TRUE
sub-NDARZT581RNV	FALSE	TRUE
sub-NDARZW854BH0	TRUE	FALSE
sub-NDARZW980YF9	FALSE	TRUE
sub-NDARZX827NWT	FALSE	FALSE
sub-NDARZZ404ZPN	FALSE	FALSE
sub-NDARZZ741VJE	TRUE	FALSE
sub-NDARZZ993CEV	FALSE	TRUE